港澳台频道,#genre#
凤凰资讯,http://183.134.132.54:82/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://115.230.188.146:9999/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://115.230.250.238:9999/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://58.215.231.60/live2.rxip.sc96655.com/live/test2_4000.m3u8
凤凰资讯,http://61.221.215.25:8800/hls/47/index.m3u8
凤凰资讯,http://udnhls.skilldns.com:80/fhzx-cn.m3u8
凤凰资讯,http://210.210.155.37/qwr9ew/s/s21/01.m3u8
凤凰资讯,http://ax.micaesoft.com/YMitv/YMITV_CN_ifengNEW.m3u8
凤凰资讯,http://122.152.202.33/s/81a8a44f/index.m3u8?id=16
凤凰资讯,http://117.27.190.42:9998/tsfile/live/23279_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰资讯,http://218.88.42.190:4022/rtp/239.93.1.4:2191$1920x1080
凤凰资讯,http://171.213.213.182:5555/rtp/239.93.1.4:2191$1920x1080
凤凰资讯,http://222.212.152.220:4443/rtp/239.93.1.4:2191$1920x1080
凤凰资讯,http://171.213.144.105:9999/rtp/239.93.1.4:2191$1920x1080
凤凰资讯,http://220.184.31.152:55555/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://125.126.51.119:55555/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://60.187.112.70:4022/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://tiaoxi.asia:4022/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://124.230.56.55:55555/rtp/239.76.253.134:9000$1920x1080
凤凰资讯,http://60.164.128.167:8029/rtp/239.255.30.70:8231$1920x1080
凤凰资讯,http://122.224.232.226:8888/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://playtv-live.ifeng.com/live/06OLEEWQKN4.m3u8
凤凰资讯,http://115.203.157.51:58888/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://117.114.153.26:8180/TV00000000000000000068@HHZT$720x576
凤凰资讯,https://stream1.freetv.fun/a5857ad51b58a0f7a8c9cbdf291571692b0eed9f5ab2cfce97a211260533c0d8.m3u8
凤凰资讯,http://tianhewan.top/ZIPP.php?url=http://211.72.65.236:8576/.m3u8
凤凰资讯,http://php.jdshipin.com:8880/jydx.php?id=36$1280x720
凤凰资讯,https://stream1.freetv.fun/bfd140266f0bc1d9689c8cca261521038b45d662a160a3785d45d074b26899c2.m3u8
星空,http://218.88.42.190:4022/rtp/239.93.1.10:2193$1920x1080
星空,http://171.213.213.182:5555/rtp/239.93.1.10:2193$1920x1080
星空,http://222.212.152.220:4443/rtp/239.93.1.10:2193$1920x1080
星空,http://171.213.144.105:9999/rtp/239.93.1.10:2193$1920x1080
凤凰香港,http://60.164.128.167:8029/rtp/239.255.30.123:8231$1920x1080
凤凰香港,https://stream1.freetv.fun/8770e89223a086eb1b8a0c931e42296d772a8069ad3eb72540e0c434e7cb3e93.ctv
凤凰香港,http://php.jdshipin.com:8880/jydx.php?id=38$1280x720
凤凰香港,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhhk$1280x720
凤凰香港,http://php.jdshipin.com/TVOD/iptv.php?id=fhhk$1280x720
凤凰香港,http://php.jdshipin.com:8880/smt.php?id=hkphoenix_twn$1280x720
凤凰香港,http://58.144.154.93:80/qctv.fengshows.cn/0701phk72.m3u8
凤凰香港,http://58.144.154.93/qctv.fengshows.cn/live/0701phk72.m3u8
潮汕频道,#genre#
汕头综合,http://www.zzlag.top:9003/hls/47/index.m3u8
汕头综合,https://stream1.freetv.fun/shan-tou-zong-he-4.m3u8
汕头综合,https://stream1.freetv.fun/shan-tou-zong-he-2.ctv
汕头综合,https://stream1.freetv.fun/shan-tou-zong-he-3.ctv
汕头综合,https://stream1.freetv.fun/shan-tou-zong-he-1.ctv
汕头经济,https://stream1.freetv.fun/shan-tou-jing-ji-6.ctv
汕头经济,https://stream1.freetv.fun/shan-tou-jing-ji-sheng-huo-1.m3u8
汕头经济,https://stream1.freetv.fun/shan-tou-jing-ji-1.m3u8
汕头经济,https://stream1.freetv.fun/shan-tou-jing-ji-3.ctv
汕头经济,http://www.zzlag.top:9003/hls/48/index.m3u8
汕头文旅,http://www.zzlag.top:9003/hls/49/index.m3u8
汕尾新闻综合,https://stream1.freetv.fun/shan-wei-xin-wen-zong-he-1.ctv
广东频道,#genre#
广东卫视,http://iptv.yjxfz.com:80/tv/play/4/3NI2J74N5DN05473/A1I5458A9N6J0388$2560x1440
广东卫视,http://183.185.175.133:8085/rtp/226.0.2.146:9080$1920x1080
广东卫视,http://111.167.49.238:5002/udp/225.1.1.116:5002$1920x1080
广东卫视,http://110.178.52.75:8085/rtp/239.1.1.49:8049$1920x1080
广东卫视,http://110.179.80.218:8083/rtp/239.1.1.49:8049$1920x1080
广东卫视,http://110.178.52.91:8085/rtp/239.1.1.49:8049$1920x1080
广东卫视,http://www.akw323.com:9527/rtp/238.255.2.59:5999$1920x1080
广东卫视,http://223.13.160.204:4022/rtp/239.1.1.49:8049$1920x1080
广东卫视,http://110.178.52.75:8083/rtp/239.1.1.49:8049$1920x1080
广东卫视,http://111.165.213.195:8000/rtp/225.1.1.116:5002$1920x1080
广东卫视,http://123.113.186.207:8000/rtp/239.3.1.142:8048$1920x1080
广东卫视,http://42.4.217.176:9003/rtp/232.0.0.130:1234$1920x1080
广东卫视,http://110.178.52.91:8083/rtp/239.1.1.49:8049$1920x1080
广东卫视,http://119.98.124.146:4022/rtp/239.254.96.140:8914$1920x1080
广东卫视,http://183.185.67.245:8084/rtp/226.0.2.146:9080$1920x1080
广东卫视,http://183.188.229.22:6001/rtp/226.0.2.146:9080$1920x1080
广东卫视,http://114.254.80.240:2222/rtp/239.3.1.142:8048$1920x1080
广东卫视,http://42.4.217.176:9006/rtp/232.0.0.130:1234$1920x1080
广东卫视,http://110.178.52.75:8082/rtp/239.1.1.49:8049$1920x1080
广东卫视,http://114.243.109.253:8822/rtp/239.3.1.142:8048$1920x1080
广东卫视,http://27.11.56.179:8001/rtp/225.0.4.84:7980$1920x1080
广东卫视,http://110.87.12.51:5550/rtp/239.61.2.33:8192$1920x1080
广东卫视,http://27.11.63.14:8001/rtp/225.0.4.84:7980$1920x1080
广东卫视,http://1.70.32.19:8084/rtp/239.1.1.49:8049$1920x1080
广东卫视,http://123.123.167.240:8000/rtp/239.3.1.142:8048$1920x1080
广东卫视,http://119.166.31.243:1026/rtp/239.253.254.90:8000$1920x1080
广东卫视,http://123.113.237.160:8888/rtp/239.3.1.142:8048$1920x1080
广东卫视,http://27.10.77.52:8007/rtp/225.0.4.84:7980$1920x1080
广东卫视,http://114.243.96.91:8822/rtp/239.3.1.142:8048$1920x1080
广东卫视,http://124.163.112.186:8000/rtp/226.0.2.146:9080$1920x1080
广东珠江,http://113.65.94.97:10000/udp/239.77.1.94:5146$720x576
广东珠江,http://14.29.76.30:9901/tsfile/live/1003_1.m3u8
广东珠江,http://120.238.84.44:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
广东珠江,http://183.11.239.36:808/hls/83/index.m3u8
广东珠江,http://gmxw.7766.org:808/hls/83/index.m3u8
广东珠江,http://113.65.162.95:9999/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
广东珠江,http://119.129.173.99:9999/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
广东珠江,https://stream1.freetv.fun/yan-dong-zhu-jiang-gao-qing-1.m3u8
广东珠江,https://stream1.freetv.fun/yan-dong-zhu-jiang-21.ctv
广东珠江,https://stream1.freetv.fun/cd093c8b92ae68affb34b3b0f147bbdac575b4eee76ac0410e85d2777d808b6e.m3u8
广东珠江,https://stream1.freetv.fun/yan-dong-zhu-jiang-19.ctv
广东珠江,http://php.jdshipin.com:8880/itv6.php?cid=ystenlive&id=1000000004000011655$1280x720
广东珠江,https://stream1.freetv.fun/5f12b986a77ebe5440c508c13895b3e7f8767b2a47c79f3f5fe948097e15337d.m3u8
广东珠江,http://php.jdshipin.com:8880/chudian.php?id=gdzj$1280x720
广东珠江,https://stream1.freetv.fun/yan-dong-zhu-jiang-13.ctv
广东珠江,https://stream1.freetv.fun/yan-dong-zhu-jiang-22.ctv
广东珠江,https://stream1.freetv.fun/yan-dong-zhu-jiang-11.m3u8
广东珠江,https://stream1.freetv.fun/3e6c646d717a824425bca6f4f12c9091cc4725ab1afa8227b24b7a5bc6fcb019.m3u8
广东珠江,https://stream1.freetv.fun/yan-dong-zhu-jiang-4.ctv
广东珠江,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010091/index.m3u8
广东珠江,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010091/1.m3u8
广东珠江,https://stream1.freetv.fun/468bff09871ed8a1eba7a539f461001a9683ac2cbb084ef2d52449c7f1a52478.m3u8
广东珠江,https://stream1.freetv.fun/yan-dong-zhu-jiang-5.m3u8
广东珠江,https://stream1.freetv.fun/yan-dong-zhu-jiang-25.ctv
广东珠江,https://stream1.freetv.fun/ipv6-yan-dong-zhu-jiang-8.m3u8
广东珠江,https://stream1.freetv.fun/yan-dong-zhu-jiang-18.ctv
广东珠江,https://stream1.freetv.fun/yan-dong-zhu-jiang-7.m3u8
广东珠江,https://stream1.freetv.fun/943a56c1980ac8d65adeb0603437a8cd8da6241b019e93bba89c37ff050946e5.m3u8
广东珠江,https://stream1.freetv.fun/967c330a56e8f2fed10ea053ac29b132d29e323680b5e20a53e3af6bcf7b2f54.m3u8
广东珠江,https://stream1.freetv.fun/yan-dong-zhu-jiang-1.ctv
广东新闻,http://121.33.239.242:9901/tsfile/live/1008_1.m3u8
广东新闻,http://mom.coms.hk:9901/tsfile/live/1008_1.m3u8
广东新闻,http://mom.cloudns.be:9901/tsfile/live/1008_1.m3u8
广东新闻,http://119.129.173.99:9999/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
广东新闻,http://125.93.74.27:9002/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
广东新闻,http://113.65.162.95:9999/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
广东新闻,https://stream1.freetv.fun/yan-dong-xin-wen-20.m3u8
广东新闻,https://stream1.freetv.fun/yan-dong-xin-wen-2.m3u8
广东新闻,https://stream1.freetv.fun/yan-dong-xin-wen-5.ctv
广东新闻,https://stream1.freetv.fun/yan-dong-xin-wen-7.ctv
广东新闻,http://183.11.239.36:808/hls/5/index.m3u8
广东新闻,https://stream1.freetv.fun/yan-dong-xin-wen-3.ctv
广东新闻,http://113.65.94.97:10000/udp/239.77.0.173:5146$720x576
广东新闻,https://stream1.freetv.fun/yan-dong-xin-wen-8.m3u8
广东新闻,https://stream1.freetv.fun/yan-dong-xin-wen-16.ctv
广东新闻,https://stream1.freetv.fun/yan-dong-xin-wen-gao-qing-1.m3u8
广东新闻,http://14.29.76.30:9901/tsfile/live/1001_1.m3u8
广东新闻,https://stream1.freetv.fun/yan-dong-xin-wen-14.ctv
广东新闻,https://stream1.freetv.fun/yan-dong-xin-wen-12.m3u8
广东新闻,http://113.65.94.97:10000/udp/239.77.0.4:5146$720x576
广东民生,http://116.21.121.30:4021/udp/239.77.0.5:5146$720x576
广东民生,https://stream1.freetv.fun/yan-dong-min-sheng-1.ctv
广东民生,https://stream1.freetv.fun/yan-dong-min-sheng-4.ctv
广东民生,https://stream1.freetv.fun/yan-dong-min-sheng-6.ctv
广东民生,https://stream1.freetv.fun/yan-dong-min-sheng-9.ctv
广东民生,http://119.135.1.16:6699/live/1057/index.m3u8
广东民生,https://stream1.freetv.fun/yan-dong-min-sheng-8.ctv
广东民生,https://stream1.freetv.fun/yan-dong-min-sheng-7.ctv
广东民生,http://183.11.239.36:808/hls/18/index.m3u8
广东民生,https://stream1.freetv.fun/yan-dong-min-sheng-5.ctv
广东民生,http://www.zzlag.top:9003/hls/34/index.m3u8
广东民生,http://zhancheng.x3322.net:6699/live/1057/index.m3u8
广东体育,http://1b6467f415.iok.la:9931/tsfile/live/1014_1.m3u8
广东体育,http://218.13.170.98:9901/tsfile/live/0019_1.m3u8
广东体育,http://119.129.173.99:9999/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://113.65.162.95:9999/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://125.93.74.27:9002/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,https://stream1.freetv.fun/869475cf6ab5d187816a1b7fbd8649cfc0b41c452e5595eabb2a36e51a61eecf.m3u8
广东体育,https://stream1.freetv.fun/yan-dong-ti-yu-7.m3u8
广东体育,http://119.135.1.16:6699/live/1058/index.m3u8
广东体育,https://stream1.freetv.fun/e05d674500d8dcf73754cb11d4dcd8ef9e88f287888a1b71fd0766e90963db66.m3u8
广东体育,http://zhancheng.x3322.net:6699/live/1058/index.m3u8
广东体育,http://www.zzlag.top:9087/tsfile/live/1036_1.m3u8?key=txiptv
广东体育,https://stream1.freetv.fun/yan-dong-ti-yu-4.m3u8
广东体育,http://php.jdshipin.com:8880/chudian.php?id=gdty$1280x720
广东体育,https://stream1.freetv.fun/yan-dong-ti-yu-22.ctv
广东体育,http://125.93.74.27:9002/tsfile/live/0140_1.m3u8
广东体育,http://183.11.239.36:808/hls/2/index.m3u8
广东体育,https://stream1.freetv.fun/yan-dong-ti-yu-10.m3u8
广东体育,https://stream1.freetv.fun/yan-dong-ti-yu-gao-qing-2.m3u8
广东体育,http://113.65.94.97:10000/udp/239.77.0.6:5146$720x576
广东体育,https://stream1.freetv.fun/yan-dong-ti-yu-9.ctv
广东体育,https://stream1.freetv.fun/yan-dong-ti-yu-5.m3u8
广东体育,https://stream1.freetv.fun/yan-dong-ti-yu-15.m3u8
广东体育,https://stream1.freetv.fun/1d9901836bfdd83dcc89edf1fb53c3f62393cd672a8d49266af2c8130921b0ee.m3u8
广东体育,http://www.zzlag.top:9003/hls/30/index.m3u8
广东体育,https://stream1.freetv.fun/3864d41a409cbbbd8579e4ec03eb47e6cf65b15f5cae7c3cd44ccd4b9991a017.m3u8
广东体育,https://stream1.freetv.fun/yan-dong-ti-yu-23.m3u8
广东体育,https://stream1.freetv.fun/yan-dong-ti-yu-14.ctv
广东体育,http://120.238.84.44:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,https://stream1.freetv.fun/yan-dong-ti-yu-11.ctv
广东体育,http://gmxw.7766.org:808/hls/2/index.m3u8
大湾区卫视,http://enlen.vip:4022/rtp/239.200.201.146:8136$1920x1080
大湾区卫视,http://124.205.11.205:91/live/NFWS-1500k/live.m3u8
大湾区卫视,http://110.179.80.218:8083/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://110.179.80.13:8083/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://110.179.80.208:8083/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://110.178.52.75:8082/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://1.70.35.119:8083/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://223.13.160.204:4022/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://110.178.52.91:8085/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://223.10.11.187:8083/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://1.70.32.19:8084/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://110.178.52.75:8085/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://223.10.11.187:8082/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://110.178.52.75:8083/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://1.70.35.119:8082/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://110.177.146.171:888/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000011619/index.m3u8
大湾区卫视,http://gmxw.7766.org:808/hls/132/index.m3u8
大湾区卫视,http://iptv.yjxfz.com:80/tv/play/4/95JN521I6DDA9527/N9E90D28495IN71E$2560x1440
大湾区卫视,http://iptv.yjxfz.com:80/tv/play/4/97A2D2J1443341EI/A1I5458A9N6J0388$2560x1440
大湾区卫视,http://iptv.yjxfz.com:80/tv/play/4/758821A427EE4918/N9E90D28495IN71E$2560x1440
大湾区卫视,http://iptv.yjxfz.com:80/tv/play/4/72INNJ7934AJ84DJ/N9E90D28495IN71E$2560x1440
大湾区卫视,http://iptv.yjxfz.com:80/tv/play/4/E07D721543D48189/A1I5458A9N6J0388$2560x1440
大湾区卫视,http://iptv.yjxfz.com:80/tv/play/4/9D31N5AJ7889653A/N9E90D28495IN71E$2560x1440
大湾区卫视,http://iptv.yjxfz.com:80/tv/play/4/JN6D329IE41N4N60/A1I5458A9N6J0388$2560x1440
大湾区卫视,http://rihou.cc:55/ak1/aikan.php?id=dwqws$1280x720
大湾区卫视,http://iptv.yjxfz.com:80/tv/play/4/E240580EA9553168/N9E90D28495IN71E$2560x1440
大湾区卫视,http://iptv.yjxfz.com:80/tv/play/4/69E973085ED503I1/A1I5458A9N6J0388$2560x1440
大湾区卫视,http://iptv.yjxfz.com:80/tv/play/4/93J06D41N9D577A8/N9E90D28495IN71E$2560x1440
大湾区卫视,http://rihou.cc:55/lib/aikan.php?id=dwqws$1280x720
广东影视,http://125.93.74.27:9002/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
广东少儿,http://113.65.162.95:9999/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
广东少儿,http://119.129.173.99:9999/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
嘉佳卡通,https://cntv.lat/tv/live.php?auth=231110&id=jjkt$1280x720
嘉佳卡通,http://117.177.180.53:8888/rtp/239.11.0.203:5140$720x576
嘉佳卡通,http://112.46.85.60:8009/hls/66/index.m3u8
嘉佳卡通,http://iptvcyp.top:9901/tsfile/live/1043_1.m3u8?key=txiptv&playlive=1&authid=0
嘉佳卡通,http://116.233.34.25:7777/tsfile/live/1046_1.m3u8?key=txiptv&playlive=1&authid=0
嘉佳卡通,http://113.65.162.95:9999/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
嘉佳卡通,http://119.129.173.99:9999/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
嘉佳卡通,http://61.138.128.226:19901/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0
嘉佳卡通,http://221.213.69.82:9901/tsfile/live/0115_1.m3u8?key=txiptv&playlive=0&authid=0
嘉佳卡通,http://61.157.139.15:9901/tsfile/live/2420_1.m3u8?key=txiptv&playlive=1&authid=0
嘉佳卡通,http://114.243.109.253:8822/rtp/239.3.1.147:9268$1920x1080
嘉佳卡通,http://114.243.104.64:8822/rtp/239.3.1.147:9268$1920x1080
嘉佳卡通,http://114.243.103.165:8822/rtp/239.3.1.147:9268$1920x1080
嘉佳卡通,http://114.252.229.100:8000/rtp/239.3.1.147:9268$1920x1080
嘉佳卡通,http://114.254.80.240:2222/rtp/239.3.1.147:9268$1920x1080
嘉佳卡通,http://123.113.237.160:8888/rtp/239.3.1.147:9268$1920x1080
嘉佳卡通,http://114.243.96.91:8822/rtp/239.3.1.147:9268$1920x1080
嘉佳卡通,http://123.123.167.240:8000/rtp/239.3.1.147:9268$1920x1080
嘉佳卡通,http://123.113.236.69:8012/rtp/239.3.1.147:9268$1920x1080
嘉佳卡通,http://123.113.183.117:9000/rtp/239.3.1.147:9268$1920x1080
嘉佳卡通,http://114.243.100.237:8822/rtp/239.3.1.147:9268$1920x1080
嘉佳卡通,http://123.113.110.201:4022/rtp/239.3.1.147:9268$1920x1080
嘉佳卡通,http://123.113.186.207:8000/rtp/239.3.1.147:9268$1920x1080
嘉佳卡通,http://114.243.109.163:8822/rtp/239.3.1.147:9268$1920x1080
嘉佳卡通,http://110.179.80.218:8083/rtp/239.1.1.68:8068$1920x1080
嘉佳卡通,http://110.179.80.13:8083/rtp/239.1.1.68:8068$1920x1080
嘉佳卡通,http://110.179.80.208:8083/rtp/239.1.1.68:8068$1920x1080
嘉佳卡通,http://110.178.52.75:8082/rtp/239.1.1.68:8068$1920x1080
嘉佳卡通,http://1.70.35.119:8083/rtp/239.1.1.68:8068$1920x1080
嘉佳卡通,http://223.13.160.204:4022/rtp/239.1.1.68:8068$1920x1080
广东国际,http://php.jdshipin.com:8880/chudian.php?id=gdgj$1280x720
广东移动,http://php.jdshipin.com:8880/chudian.php?id=gdyd$1280x720
广州综合,http://php.jdshipin.com:8880/gztv.php?id=zhonghe$1280x720
广州综合,https://stream1.freetv.fun/yan-zhou-zong-he-3.ctv
广州综合,https://stream1.freetv.fun/yan-zhou-zong-he-6.ctv
广州综合,https://stream1.freetv.fun/yan-zhou-zong-he-1.m3u8
广州综合,http://58.144.154.93/tencentplay.gztv.com/live/zonghes.m3u8
广州综合,https://stream1.freetv.fun/yan-zhou-zong-he-4.ctv
广州综合,https://stream1.freetv.fun/yan-zhou-zong-he-8.ctv
广州综合,https://stream1.freetv.fun/yan-zhou-zong-he-5.ctv
广州综合,https://stream1.freetv.fun/yan-zhou-zong-he-7.ctv
广州新闻,https://stream1.freetv.fun/yan-zhou-xin-wen-9.ctv
广州新闻,https://stream1.freetv.fun/yan-zhou-xin-wen-7.ctv
广州新闻,https://stream1.freetv.fun/yan-zhou-xin-wen-10.m3u8
广州新闻,http://58.144.154.93/tencentplay.gztv.com/live/xinwen.m3u8
广州新闻,https://stream1.freetv.fun/yan-zhou-xin-wen-8.ctv
广州新闻,https://stream1.freetv.fun/yan-zhou-xin-wen-6.ctv
广州新闻,https://stream1.freetv.fun/yan-zhou-xin-wen-3.ctv
广州新闻,https://stream1.freetv.fun/yan-zhou-xin-wen-2.ctv
广州新闻,http://php.jdshipin.com:8880/gztv.php?id=xinwen$1280x720
广州影视,https://stream1.freetv.fun/yan-zhou-ying-shi-4.ctv
广州影视,https://stream1.freetv.fun/yan-zhou-ying-shi-2.ctv
广州影视,http://58.144.154.93/tencentplay.gztv.com/live/yingshi.m3u8
广州影视,https://stream1.freetv.fun/yan-zhou-ying-shi-10.m3u8
广州影视,https://stream1.freetv.fun/yan-zhou-ying-shi-3.ctv
广州影视,https://stream1.freetv.fun/yan-zhou-ying-shi-1.ctv
广州影视,http://php.jdshipin.com:8880/gztv.php?id=yingshi$1280x720
广州影视,https://stream1.freetv.fun/yan-zhou-ying-shi-9.ctv
广州竞赛,https://tencentplay.gztv.com/live/jingsai.m3u8?txSecret=057c43946c61f665a7cbbfef9f228555&txTime=1913a1cfc6d
广州竞赛,https://stream1.freetv.fun/yan-zhou-jing-sai-4.ctv
广州竞赛,https://stream1.freetv.fun/yan-zhou-jing-sai-12.m3u8
广州竞赛,https://stream1.freetv.fun/yan-zhou-jing-sai-13.ctv
广州竞赛,https://stream1.freetv.fun/yan-zhou-jing-sai-14.m3u8
广州竞赛,http://php.jdshipin.com:8880/gztv.php?id=jingsai$1280x720
广州竞赛,https://stream1.freetv.fun/yan-zhou-jing-sai-7.m3u8
广州竞赛,https://stream1.freetv.fun/yan-zhou-jing-sai-6.m3u8
广州竞赛,https://stream1.freetv.fun/yan-zhou-jing-sai-9.ctv
广州竞赛,https://stream1.freetv.fun/yan-zhou-jing-sai-10.m3u8
广州竞赛,https://stream1.freetv.fun/yan-zhou-jing-sai-8.m3u8
广州竞赛,http://58.144.154.93/tencentplay.gztv.com/live/jingsai.m3u8
广州竞赛,https://tencentplay.gztv.com/live/jingsai.m3u8?txSecret=59f483a17f5bf8f0cfba52b845141caa&txTime=19182c077bb
广州竞赛,https://stream1.freetv.fun/yan-zhou-jing-sai-5.m3u8
广州竞赛,https://stream1.freetv.fun/yan-zhou-jing-sai-11.ctv
广州竞赛,https://stream1.freetv.fun/yan-zhou-jing-sai-2.m3u8
广州竞赛,https://stream1.freetv.fun/yan-zhou-jing-sai-3.m3u8
广州竞赛,https://tencentplay.gztv.com/live/jingsai.m3u8?txSecret=a4d04c27d0d1d8b7efef2ed7ff1c3eae&txTime=191b60cc9ca
广州竞赛,https://tencentplay.gztv.com/live/jingsai.m3u8?txSecret=9be68e7c35579d02d11f6968531343ea&txTime=1903ea2dd6a
深圳卫视,http://120.234.5.29:6000/udp/239.20.0.122:2042$1920x1080
深圳卫视,http://119.98.133.99:4022/rtp/239.254.96.137:8896$1920x1080
深圳卫视,http://114.246.181.171:4022/rtp/239.3.1.134:8020$1920x1080
深圳卫视,http://113.119.39.15:4021/udp/239.77.1.21:5146$1920x1080
深圳卫视,http://123.132.233.194:352/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://124.205.11.239:91/live/SZWShd-8M/live.m3u8
深圳卫视,http://115.149.139.141:10001/tsfile/live/1032_1.m3u8
深圳卫视,http://116.128.224.11:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=0&authid=0
深圳卫视,http://61.163.181.78:9901/tsfile/live/1041_1.m3u8
