港澳台频道,#genre#
广东体育,http://lzjzyh.xyz:8888/udp/239.20.0.103:2004$1920x1080
广东体育,http://tenfarr.com:4000/rtp/239.77.0.6:5146$1920x1080
广东体育,http://116.4.96.235:4080/udp/239.77.0.112:5146$720x576
广东体育,http://116.4.96.235:4080/udp/239.77.0.6:5146$720x576
广东体育,http://183.11.239.36:808/hls/2/index.m3u8
广东体育,http://116.4.96.235:4080/rtp/239.77.0.112:5146$720x576
广东体育,http://119.129.238.239:10000/udp/239.77.0.6:5146$720x576
广东体育,http://116.4.96.235:4080/rtp/239.77.0.168:5146$720x576
广东体育,http://tenfarr.com:4000/rtp/239.77.0.168:5146$1920x1080
广东体育,http://125.89.163.44:8888/udp/239.77.0.168:5146$720x576
广东体育,http://120.238.84.44:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://116.4.96.235:4080/udp/239.77.0.168:5146$720x576
广东体育,https://stream1.freetv.fun/869475cf6ab5d187816a1b7fbd8649cfc0b41c452e5595eabb2a36e51a61eecf.m3u8
广东体育,http://116.4.96.235:4080/udp/239.77.1.97:5146$720x576
广东体育,http://gmxw.7766.org:808/hls/2/index.m3u8
广东体育,http://125.89.163.44:8888/udp/239.77.0.112:5146$720x576
广东体育,http://219.137.203.243:9999/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://125.93.74.27:9002/tsfile/live/0140_1.m3u8
广东体育,http://119.129.238.239:10000/udp/239.77.0.112:5146$720x576
广东体育,http://119.129.238.239:10000/udp/239.77.0.168:5146$720x576
广东体育,http://125.93.74.27:9002/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://120.237.241.82:4000/udp/239.77.0.168:5146$1920x1080
广东体育,http://219.137.203.224:9999/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://119.129.172.164:9999/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://120.237.241.82:4000/udp/239.77.0.112:5146$1920x1080
经济科教,http://116.28.125.18:5000/rtp/239.77.0.85:5146$1920x1080
经济科教,http://116.28.125.18:5000/rtp/239.77.0.167:5146$1920x1080
经济科教,http://116.28.125.18:5000/rtp/239.77.0.8:5146$1920x1080
大湾区卫视,http://enlen.vip:4022/rtp/239.200.201.146:8136$1920x1080
大湾区卫视,http://124.205.11.205:91/live/NFWS-1500k/live.m3u8
大湾区卫视,http://223.10.21.36:8083/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://110.178.52.91:8083/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://110.178.52.91:8082/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://110.177.148.13:58888/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://110.178.52.253:8083/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://223.10.11.187:8082/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://223.10.117.215:8082/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://110.178.52.75:8082/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://223.10.117.215:8084/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://110.178.52.253:8082/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://110.89.11.40:4200/rtp/239.61.3.5:9548$1920x1080
大湾区卫视,http://120.42.233.146:1025/rtp/239.61.3.5:9548$1920x1080
大湾区卫视,http://116.28.125.18:5000/rtp/239.77.0.215:5146$1920x1080
大湾区卫视,http://116.28.125.18:5000/rtp/239.77.1.12:5146$1920x1080
大湾区卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000011619/index.m3u8
大湾区卫视,http://iptv.yjxfz.com:80/tv/play/4/6615DD36660J1A68/N9E90D28495IN71E$2560x1440
大湾区卫视,http://iptv.yjxfz.com:80/tv/play/4/E38JI35A33DJ9992/A1I5458A9N6J0388$2560x1440
大湾区卫视,http://iptv.yjxfz.com:80/tv/play/4/69E973085ED503I1/A1I5458A9N6J0388$2560x1440
大湾区卫视,http://iptv.yjxfz.com:80/tv/play/4/6D48776A93I58335/A1I5458A9N6J0388$2560x1440
大湾区卫视,http://bjlive.u.pthv.gitv.tv:91/live/NFWS-1500k/live.m3u8
大湾区卫视,http://iptv.yjxfz.com:80/tv/play/4/8E41566I7A4I9539/A1I5458A9N6J0388$2560x1440
大湾区卫视,http://ttkx.live:55/lib/aikan.php?id=dwqws$1280x720
大湾区卫视,http://116.4.96.235:4080/udp/239.77.0.9:5146$720x576
大湾区卫视,http://iptv.yjxfz.com:80/tv/play/4/1N7D20058DN938N4/A1I5458A9N6J0388$2560x1440
大湾区卫视,http://iptv.yjxfz.com:80/tv/play/4/5A75590ANI1A98J8/N9E90D28495IN71E$2560x1440
大湾区卫视,http://116.4.96.235:4080/udp/239.77.1.12:5146$720x576
大湾区卫视,http://119.129.238.239:10000/udp/239.77.0.215:5146$720x576
大湾区卫视,http://rihou.cc:55/lib/aikan.php?id=dwqws$1280x720
广东影视,http://116.28.125.18:5000/rtp/239.77.0.217:5146$1920x1080
广东影视,http://116.28.125.18:5000/rtp/239.77.0.11:5146$1920x1080
南国都市 4K,http://116.28.125.18:5000/rtp/239.253.43.99:5146$1920x1080
广东少儿,http://116.28.125.18:5000/rtp/239.77.0.250:5146$1920x1080
广东少儿,http://116.28.125.18:5000/rtp/239.77.0.12:5146$1920x1080
嘉佳卡通,http://117.177.180.53:8888/rtp/239.11.0.203:5140$720x576
嘉佳卡通,http://ikuai.zlsip.top:4022/rtp/239.3.1.147:9268$720x576
嘉佳卡通,http://114.252.227.154:8000/rtp/239.3.1.147:9268$720x576
嘉佳卡通,http://112.46.85.60:8009/hls/66/index.m3u8
嘉佳卡通,http://iptvcyp.top:9901/tsfile/live/1043_1.m3u8?key=txiptv&playlive=1&authid=0
嘉佳卡通,http://115.171.216.51:4000/rtp/225.1.8.170:9268$720x576
嘉佳卡通,http://115.171.216.56:4000/rtp/225.1.8.170:9268$720x576
嘉佳卡通,http://123.113.149.45:3568/rtp/239.3.1.147:9268$1920x1080
嘉佳卡通,http://tnvcn.com:8012/rtp/239.3.1.147:9268$1920x1080
嘉佳卡通,http://221.221.165.219:8888/rtp/239.3.1.147:9268$1920x1080
嘉佳卡通,http://61.49.76.215:5555/rtp/239.3.1.147:9268$1920x1080
嘉佳卡通,http://sweetown.fun:4000/rtp/239.3.1.147:9268$1920x1080
嘉佳卡通,http://124.64.189.63:8888/rtp/239.3.1.147:9268$1920x1080
嘉佳卡通,http://111.196.132.49:20000/rtp/239.3.1.147:9268$1920x1080
嘉佳卡通,http://123.113.186.207:8000/rtp/239.3.1.147:9268$1920x1080
嘉佳卡通,http://123.113.236.69:8012/rtp/239.3.1.147:9268$1920x1080
嘉佳卡通,http://123.122.188.149:8012/rtp/239.3.1.147:9268$1920x1080
嘉佳卡通,http://223.10.21.36:8083/rtp/239.1.1.68:8068$1920x1080
嘉佳卡通,http://110.178.52.91:8083/rtp/239.1.1.68:8068$1920x1080
嘉佳卡通,http://110.178.52.91:8082/rtp/239.1.1.68:8068$1920x1080
嘉佳卡通,http://110.177.148.13:58888/rtp/239.1.1.68:8068$1920x1080
嘉佳卡通,http://110.178.52.253:8083/rtp/239.1.1.68:8068$1920x1080
嘉佳卡通,http://223.10.11.187:8082/rtp/239.1.1.68:8068$1920x1080
嘉佳卡通,http://223.10.117.215:8082/rtp/239.1.1.68:8068$1920x1080
嘉佳卡通,http://110.178.52.75:8082/rtp/239.1.1.68:8068$1920x1080
嘉佳卡通,http://223.10.117.215:8084/rtp/239.1.1.68:8068$1920x1080
嘉佳卡通,http://110.178.52.253:8082/rtp/239.1.1.68:8068$1920x1080
嘉佳卡通,http://120.6.7.108:4022/rtp/239.253.93.203:6381$1920x1080
嘉佳卡通,http://120.10.101.13:4000/rtp/239.253.93.203:6381$1920x1080
嘉佳卡通,http://60.10.225.157:555/rtp/239.253.93.203:6381$1920x1080
CCTV-1,http://222.68.72.9:5555/rtp/239.45.3.145:5140$1920x1080
CCTV-1,http://120.234.5.29:6000/udp/239.20.0.104:2006$1920x1080
CCTV-1,http://dev.grayidea.com:4022/udp/239.3.1.129:8008$1920x1080
CCTV-1,http://36.49.50.124:8800/rtp/239.37.0.254:5540$1920x1080
CCTV-1,http://27.10.72.150:8004/rtp/225.0.4.74:7980$1920x1080
CCTV-1,http://114.243.102.64:4000/rtp/239.3.1.129:8008$1920x1080
CCTV-1,http://222.95.92.12:4000/rtp/239.49.8.129:6000$1920x1080
CCTV-1,http://59.174.98.171:8880/rtp/239.254.96.96:8550$1920x1080
CCTV-1,http://origin.lean.org.cn:4000/udp/239.45.3.145:5140
CCTV-1,http://120.224.178.16:9901/tsfile/live/0001_1.m3u8
CCTV-1,http://116.128.224.11:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-1,http://112.123.206.32:808/hls/1/index.m3u8
CCTV-1,http://221.12.3.18:8980/live/cctv1/index.m3u8
CCTV-1,http://61.163.181.78:9901/tsfile/live/0001_1.m3u8
CCTV-1,http://111.160.17.2:59901/tsfile/live/0001_1.m3u8
CCTV-1,http://218.3.138.25:1111/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1,https://api.olelive.com/dis/live/CCTV1HD/hls.m3u8
CCTV-1,http://36.32.174.67:60080/newlive/live/hls/1/live.m3u8
CCTV-1,http://123.182.60.29:9002/hls/1/index.m3u8
CCTV-1,http://175.31.21.146:4480/hls/1/index.m3u8
CCTV-1,http://111.9.163.109:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1,http://[2409:8087:1a01:df::4009]/TVOD/88888888/224/3221225816/main.m3u8$IPv6
CCTV-1,http://223.151.49.74:59901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1,http://36.35.16.98:9901/tsfile/live/0001_18.m3u8?key=txiptv&playlive=0&authid=0
CCTV-1,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8
CCTV-1,http://[2409:8087:1a01:df::4060]/TVOD/88888888/224/3221226119/main.m3u8$IPv6
CCTV-1,http://1732e975z9.zicp.fun:8082/hls/1/index.m3u8
CCTV-1,http://ldncctvwbndks.v.kcdnvip.com/ldncctvwbnd/ldcctv1_2/index.m3u8
CCTV-1,http://[2409:8087:5e00:24::11]:6060/200000001898/460000089800010144/$IPv6
CCTV-1,http://play.kankanlive.com/live/1661761962676984.m3u8
CCTV-2,http://123.113.254.161:8012/rtp/239.3.1.60:8084$1920x1080
CCTV-2,http://123.112.213.221:4022/rtp/239.3.1.60:8084$1920x1080
CCTV-2,http://121.226.106.51:4022/rtp/239.49.8.130:6000$1920x1080
CCTV-2,http://119.98.133.99:4022/rtp/239.69.1.102:10250$1920x1080
CCTV-2,http://tnvcn.com:8012/rtp/239.3.1.60:8084$1920x1080
CCTV-2,https://cntv.lat/tv/live.php?auth=231110&id=cctv2$1280x720
CCTV-2,http://223.112.219.174:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-2,http://110.80.17.38:9901/tsfile/live/0002_1.m3u8?key=txiptv
CCTV-2,https://cd-live-stream.news.cctvplus.com/live/smil:CHANNEL1.smil/playlist.m3u8
CCTV-2,http://[2409:8087:1a01:df::4059]/TVOD/88888888/224/3221226079/main.m3u8$IPv6
CCTV-2,http://123.235.152.228:9999/rtp/239.253.254.232:8000$1920x1080
CCTV-2,http://124.129.78.38:3333/rtp/239.253.254.232:8000$1920x1080
CCTV-2,http://125.37.160.173:4022/rtp/225.1.1.133:5002$1920x1080
CCTV-2,http://115.171.216.51:4000/rtp/225.1.8.2:8084$720x576
CCTV-2,http://115.171.216.56:4000/rtp/225.1.8.2:8084$720x576
CCTV-2,http://115.171.216.51:4000/rtp/225.1.8.102:8004$720x576
CCTV-2,http://115.171.216.56:4000/rtp/225.1.8.102:8004$720x576
CCTV-2,http://123.113.149.45:3568/rtp/239.3.1.60:8084$1920x1080
CCTV-2,http://221.221.165.219:8888/rtp/239.3.1.60:8084$1920x1080
CCTV-2,http://61.49.76.215:5555/rtp/239.3.1.60:8084$1920x1080
CCTV-2,http://sweetown.fun:4000/rtp/239.3.1.60:8084$1920x1080
CCTV-2,http://124.64.189.63:8888/rtp/239.3.1.60:8084$1920x1080
CCTV-2,http://111.196.132.49:20000/rtp/239.3.1.60:8084$1920x1080
CCTV-2,http://123.113.186.207:8000/rtp/239.3.1.60:8084$1920x1080
CCTV-2,http://123.113.236.69:8012/rtp/239.3.1.60:8084$1920x1080
CCTV-2,http://123.122.188.149:8012/rtp/239.3.1.60:8084$1920x1080
CCTV-2,http://223.10.21.36:8083/rtp/239.1.1.8:8008$1920x1080
CCTV-2,http://110.178.52.91:8083/rtp/239.1.1.8:8008$1920x1080
CCTV-2,http://110.178.52.91:8082/rtp/239.1.1.8:8008$1920x1080
