港澳台频道,#genre#
广东体育,http://119.129.238.239:10000/udp/239.77.0.6:5146$1920x1080
广东体育,http://119.129.238.239:10000/udp/239.77.0.112:5146$1920x1080
广东体育,http://119.129.238.239:10000/udp/239.77.1.97:5146$1920x1080
广东体育,http://59.38.62.213:2052/udp/239.77.0.112:5146$1920x1080
广东体育,http://120.238.84.44:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,https://stream1.freetv.fun/e05d674500d8dcf73754cb11d4dcd8ef9e88f287888a1b71fd0766e90963db66.m3u8
广东体育,http://183.11.239.36:808/hls/2/index.m3u8
广东体育,https://stream1.freetv.fun/yan-dong-ti-yu-5.m3u8
广东体育,https://stream1.freetv.fun/3864d41a409cbbbd8579e4ec03eb47e6cf65b15f5cae7c3cd44ccd4b9991a017.m3u8
广东体育,http://116.28.99.176:10001/rtp/239.77.0.112:5146$1920x1080
广东体育,http://14.153.161.94:8888/rtp/239.77.0.168:5146$1920x1080
广东体育,http://125.93.74.27:9002/tsfile/live/0140_1.m3u8
广东体育,http://php.jdshipin.com:8880/chudian.php?id=gdty$1280x720
广东体育,http://14.153.161.94:8888/rtp/239.77.1.97:5146$1920x1080
广东体育,http://gmxw.7766.org:808/hls/2/index.m3u8
广东体育,http://125.93.74.27:9002/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://www.zzlag.top:9087/tsfile/live/1036_1.m3u8?key=txiptv
广东体育,https://stream1.freetv.fun/1d9901836bfdd83dcc89edf1fb53c3f62393cd672a8d49266af2c8130921b0ee.m3u8
广东体育,http://116.28.99.176:10001/rtp/239.77.0.168:5146$1920x1080
大湾区卫视,http://enlen.vip:4022/rtp/239.200.201.146:8136$1920x1080
大湾区卫视,http://124.205.11.205:91/live/NFWS-1500k/live.m3u8
大湾区卫视,http://223.12.6.239:8082/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://223.10.117.215:8084/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://1.70.34.51:8083/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://1.70.32.177:8083/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://223.10.11.187:8082/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://1.70.32.177:8084/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://110.178.52.91:8085/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://223.10.19.222:8083/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://1.70.32.120:8084/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://1.70.35.110:8082/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://1.70.34.51:8084/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://120.42.233.146:1025/rtp/239.61.3.5:9548$1920x1080
大湾区卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000011619/index.m3u8
大湾区卫视,http://1.70.32.177:8082/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://124.205.11.242:91/live/NFWS-1500k/live.m3u8
大湾区卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010108/1.m3u8
大湾区卫视,http://bjlive.u.pthv.gitv.tv:91/live/NFWS-1500k/live.m3u8
大湾区卫视,http://www.qhjx.top:18000/udp/238.255.2.60:5999$1920x1080
大湾区卫视,http://ygbh666.cn/aikmigu.php?id=dwqws$1280x720
大湾区卫视,http://223.12.6.239:8084/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,https://stream1.freetv.fun/9e44565ab6186689007a295d8b94b2a970fafde637068b0e3837e5f84689a8f3.m3u8
大湾区卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000004000011655/1.m3u8
大湾区卫视,http://1.70.32.177:8082/udp/239.1.1.69:8069$1920x1080
大湾区卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000011619/1.m3u8
大湾区卫视,http://116.28.99.176:10001/rtp/239.77.0.215:5146$1920x1080
大湾区卫视,http://14.153.161.94:8888/rtp/239.77.1.12:5146$1920x1080
大湾区卫视,http://110.178.52.253:8082/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://mail.bfgpay.cn:2052/udp/239.77.0.215:5146$1920x1080
嘉佳卡通,http://117.177.180.53:8888/rtp/239.11.0.203:5140$720x576
嘉佳卡通,http://112.46.85.60:8009/hls/66/index.m3u8
嘉佳卡通,http://iptvcyp.top:9901/tsfile/live/1043_1.m3u8?key=txiptv&playlive=1&authid=0
嘉佳卡通,http://115.171.216.51:4000/rtp/225.1.8.170:9268$720x576
嘉佳卡通,http://115.171.216.56:4000/rtp/225.1.8.170:9268$720x576
嘉佳卡通,http://123.112.242.18:5555/rtp/239.3.1.147:9268$1920x1080
嘉佳卡通,http://123.117.166.211:8118/rtp/239.3.1.147:9268$1920x1080
嘉佳卡通,http://123.113.149.45:3568/rtp/239.3.1.147:9268$1920x1080
嘉佳卡通,http://61.49.76.215:5555/rtp/239.3.1.147:9268$1920x1080
嘉佳卡通,http://111.196.132.49:20000/rtp/239.3.1.147:9268$1920x1080
嘉佳卡通,http://123.114.101.199:4022/rtp/239.3.1.147:9268$1920x1080
嘉佳卡通,http://114.246.181.171:4022/rtp/239.3.1.147:9268$1920x1080
嘉佳卡通,http://123.123.167.240:8000/rtp/239.3.1.147:9268$1920x1080
嘉佳卡通,http://221.221.165.219:8888/rtp/239.3.1.147:9268$1920x1080
嘉佳卡通,http://221.221.153.193:8888/rtp/239.3.1.147:9268$1920x1080
嘉佳卡通,http://123.122.188.149:8012/rtp/239.3.1.147:9268$1920x1080
嘉佳卡通,http://223.12.6.239:8082/rtp/239.1.1.68:8068$1920x1080
嘉佳卡通,http://223.10.117.215:8084/rtp/239.1.1.68:8068$1920x1080
嘉佳卡通,http://1.70.34.51:8083/rtp/239.1.1.68:8068$1920x1080
嘉佳卡通,http://1.70.32.177:8083/rtp/239.1.1.68:8068$1920x1080
嘉佳卡通,http://223.10.11.187:8082/rtp/239.1.1.68:8068$1920x1080
嘉佳卡通,http://1.70.32.177:8084/rtp/239.1.1.68:8068$1920x1080
嘉佳卡通,http://110.178.52.91:8085/rtp/239.1.1.68:8068$1920x1080
嘉佳卡通,http://223.10.19.222:8083/rtp/239.1.1.68:8068$1920x1080
嘉佳卡通,http://1.70.32.120:8084/rtp/239.1.1.68:8068$1920x1080
嘉佳卡通,http://1.70.35.110:8082/rtp/239.1.1.68:8068$1920x1080
嘉佳卡通,http://1.70.34.51:8084/rtp/239.1.1.68:8068$1920x1080
嘉佳卡通,http://120.6.7.108:4022/rtp/239.253.93.203:6381$1920x1080
嘉佳卡通,http://27.184.17.184:4022/rtp/239.254.201.201:7269$1920x1080
嘉佳卡通,http://27.184.66.85:1024/rtp/239.254.201.201:7269$1920x1080
CCTV-1,http://120.234.5.29:6000/udp/239.20.0.104:2006$1920x1080
CCTV-1,http://49.74.205.159:8888/rtp/239.49.8.129:6000$1920x1080
CCTV-1,http://114.236.159.168:8001/rtp/239.49.8.129:6000$1920x1080
CCTV-1,http://121.228.138.59:4000/rtp/239.49.8.129:6000$1920x1080
CCTV-1,http://27.10.72.150:8004/rtp/225.0.4.74:7980$1920x1080
CCTV-1,http://h.ttsystems.cn:4000/udp/225.1.8.1:8008$1920x1080
CCTV-1,http://222.95.92.12:4000/rtp/239.49.8.129:6000$1920x1080
CCTV-1,http://59.174.98.171:8880/rtp/239.254.96.96:8550$1920x1080
CCTV-1,http://114.246.181.171:4022/rtp/239.3.1.129:8008$1920x1080
CCTV-1,http://36.32.174.67:60080/newlive/live/hls/1/live.m3u8
CCTV-1,http://221.12.3.18:8980/live/cctv1/index.m3u8
CCTV-1,http://111.160.17.2:59901/tsfile/live/0001_1.m3u8
CCTV-1,http://61.163.181.78:9901/tsfile/live/0001_1.m3u8
CCTV-1,http://218.3.138.25:1111/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1,http://112.123.206.32:808/hls/1/index.m3u8
CCTV-1,http://175.31.21.146:4480/hls/1/index.m3u8
CCTV-1,http://223.151.49.74:59901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1,http://111.9.163.109:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1,https://api.olelive.com/dis/live/CCTV1HD/hls.m3u8
CCTV-1,http://123.182.60.29:9002/hls/1/index.m3u8
CCTV-1,http://36.35.16.98:9901/tsfile/live/0001_18.m3u8?key=txiptv&playlive=0&authid=0
CCTV-1,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8
CCTV-1,http://1732e975z9.zicp.fun:8082/hls/1/index.m3u8
CCTV-1,http://116.128.224.11:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-1,http://ldncctvwbndks.v.kcdnvip.com/ldncctvwbnd/ldcctv1_2/index.m3u8
CCTV-1,http://120.224.178.16:9901/tsfile/live/0001_1.m3u8
CCTV-1,http://play.kankanlive.com/live/1661761962676984.m3u8
CCTV-1,http://[2409:8087:1a01:df::4060]/TVOD/88888888/224/3221226119/main.m3u8$IPv6
CCTV-1,http://[2409:8087:5e00:24::10]:6060/200000001898/460000089800010144/$IPv6
CCTV-1,http://[2409:8087:5e00:24::11]:6060/200000001898/460000089800010144/$IPv6
CCTV-2,http://121.226.106.51:4022/rtp/239.49.8.130:6000$1920x1080
CCTV-2,http://119.98.133.99:4022/rtp/239.69.1.102:10250$1920x1080
CCTV-2,http://123.112.213.221:4022/rtp/239.3.1.60:8084$1920x1080
CCTV-2,https://cntv.lat/tv/live.php?auth=231110&id=cctv2$1280x720
CCTV-2,http://39.164.202.90:8899/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-2,http://110.80.17.38:9901/tsfile/live/0002_1.m3u8?key=txiptv
CCTV-2,http://223.241.247.214:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-2,http://58.220.219.14:9901/tsfile/live/0002_1.m3u8
CCTV-2,https://cd-live-stream.news.cctvplus.com/live/smil:CHANNEL1.smil/playlist.m3u8
CCTV-2,http://59.62.8.250:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-2,http://[2409:8087:1a01:df::4059]/TVOD/88888888/224/3221226079/main.m3u8$IPv6
CCTV-2,http://115.171.216.51:4000/rtp/225.1.8.2:8084$720x576
CCTV-2,http://115.171.216.56:4000/rtp/225.1.8.2:8084$720x576
CCTV-2,http://115.171.216.51:4000/rtp/225.1.8.102:8004$720x576
CCTV-2,http://115.171.216.56:4000/rtp/225.1.8.102:8004$720x576
CCTV-2,http://123.112.242.18:5555/rtp/239.3.1.60:8084$1920x1080
CCTV-2,http://123.117.166.211:8118/rtp/239.3.1.60:8084$1920x1080
CCTV-2,http://123.113.149.45:3568/rtp/239.3.1.60:8084$1920x1080
CCTV-2,http://61.49.76.215:5555/rtp/239.3.1.60:8084$1920x1080
CCTV-2,http://111.196.132.49:20000/rtp/239.3.1.60:8084$1920x1080
CCTV-2,http://123.114.101.199:4022/rtp/239.3.1.60:8084$1920x1080
CCTV-2,http://114.246.181.171:4022/rtp/239.3.1.60:8084$1920x1080
CCTV-2,http://123.123.167.240:8000/rtp/239.3.1.60:8084$1920x1080
CCTV-2,http://221.221.165.219:8888/rtp/239.3.1.60:8084$1920x1080
CCTV-2,http://221.221.153.193:8888/rtp/239.3.1.60:8084$1920x1080
CCTV-2,http://123.122.188.149:8012/rtp/239.3.1.60:8084$1920x1080
CCTV-2,http://223.12.6.239:8082/rtp/239.1.1.8:8008$1920x1080
CCTV-2,http://223.10.117.215:8084/rtp/239.1.1.8:8008$1920x1080
CCTV-2,http://1.70.34.51:8083/rtp/239.1.1.8:8008$1920x1080
CCTV-2,http://1.70.32.177:8083/rtp/239.1.1.8:8008$1920x1080
CCTV-3,http://58.17.48.228:808/hls/3/index.m3u8
CCTV-3,http://113.57.109.48:1111/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3,http://123.7.110.43:9901/tsfile/live/0003_1.m3u8
CCTV-3,http://dassby.qqff.top:99/live/cctv3/index.m3u8
CCTV-3,http://[2409:8087:1a01:df::4041]/TVOD/88888888/224/3221225799/main.m3u8$IPv6
CCTV-3,http://115.171.216.51:4000/rtp/225.1.8.88:8000$720x576
CCTV-3,http://115.171.216.56:4000/rtp/225.1.8.88:8000$720x576
CCTV-3,http://115.171.216.51:4000/rtp/225.1.8.92:8000$720x576
CCTV-3,http://115.171.216.56:4000/rtp/225.1.8.92:8000$720x576
CCTV-3,http://123.112.242.18:5555/rtp/239.3.1.172:8001$1920x1080
CCTV-3,http://123.117.166.211:8118/rtp/239.3.1.172:8001$1920x1080
CCTV-3,http://123.113.149.45:3568/rtp/239.3.1.172:8001$1920x1080
CCTV-3,http://61.49.76.215:5555/rtp/239.3.1.172:8001$1920x1080
CCTV-3,http://111.196.132.49:20000/rtp/239.3.1.172:8001$1920x1080
CCTV-3,http://123.114.101.199:4022/rtp/239.3.1.172:8001$1920x1080
CCTV-3,http://114.246.181.171:4022/rtp/239.3.1.172:8001$1920x1080
CCTV-3,http://123.123.167.240:8000/rtp/239.3.1.172:8001$1920x1080
CCTV-3,http://221.221.165.219:8888/rtp/239.3.1.172:8001$1920x1080
CCTV-3,http://221.221.153.193:8888/rtp/239.3.1.172:8001$1920x1080
CCTV-3,http://123.122.188.149:8012/rtp/239.3.1.172:8001$1920x1080
CCTV-3,http://223.12.6.239:8082/rtp/239.1.1.9:8009$1920x1080
CCTV-3,http://223.10.117.215:8084/rtp/239.1.1.9:8009$1920x1080
CCTV-3,http://1.70.34.51:8083/rtp/239.1.1.9:8009$1920x1080
CCTV-3,http://1.70.32.177:8083/rtp/239.1.1.9:8009$1920x1080
CCTV-3,http://223.10.11.187:8082/rtp/239.1.1.9:8009$1920x1080
CCTV-3,http://1.70.32.177:8084/rtp/239.1.1.9:8009$1920x1080
CCTV-3,http://110.178.52.91:8085/rtp/239.1.1.9:8009$1920x1080
CCTV-3,http://223.10.19.222:8083/rtp/239.1.1.9:8009$1920x1080
CCTV-3,http://1.70.32.120:8084/rtp/239.1.1.9:8009$1920x1080
CCTV-3,http://1.70.35.110:8082/rtp/239.1.1.9:8009$1920x1080
CCTV-4,https://live.goodiptv.club/api/bestv.php?id=cctv4k/15000000$1920x1080
CCTV-4,http://58.245.97.28:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0
