港澳台频道,#genre#
凤凰资讯,http://117.27.190.42:9998/tsfile/live/23279_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰资讯,http://171.213.194.196:8888/rtp/239.93.1.4:2191$1920x1080
凤凰资讯,http://171.213.128.68:7000/rtp/239.93.1.4:2191$1920x1080
凤凰资讯,http://171.213.15.166:4022/rtp/239.93.1.4:2191$1920x1080
凤凰资讯,http://118.113.53.90:8848/rtp/239.93.1.4:2191$1920x1080
凤凰资讯,http://182.149.156.49:4022/rtp/239.93.1.4:2191$1920x1080
凤凰资讯,http://ayolee.com:5253/rtp/239.93.1.4:2191$1920x1080
凤凰资讯,http://60.182.126.36:8888/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://220.185.70.177:9999/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://115.221.86.149:8888/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://115.239.109.208:8888/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://183.151.16.91:4022/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://125.118.101.3:4022/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://115.193.30.85:9999/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://115.220.199.110:55555/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://220.189.103.5:8888/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://115.221.89.84:8888/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://115.201.166.117:9999/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://175.3.233.173:8888/rtp/239.76.253.134:9000$1920x1080
凤凰资讯,http://124.230.56.141:55555/rtp/239.76.253.134:9000$1920x1080
凤凰资讯,http://118.254.156.117:8888/rtp/239.76.253.134:9000$1920x1080
凤凰资讯,http://124.230.56.162:55555/rtp/239.76.253.134:9000$1920x1080
星空,http://171.213.194.196:8888/rtp/239.93.1.10:2193$1920x1080
星空,http://171.213.128.68:7000/rtp/239.93.1.10:2193$1920x1080
星空,http://171.213.15.166:4022/rtp/239.93.1.10:2193$1920x1080
星空,http://118.113.53.90:8848/rtp/239.93.1.10:2193$1920x1080
星空,http://182.149.156.49:4022/rtp/239.93.1.10:2193$1920x1080
星空,http://ayolee.com:5253/rtp/239.93.1.10:2193$1920x1080
凤凰香港,http://124.244.149.194:65531/bysid/85$1920x1080
凤凰香港,http://42.92.117.226:8888/rtp/239.255.30.123:8231$1920x1080
凤凰香港,https://stream1.freetv.fun/8770e89223a086eb1b8a0c931e42296d772a8069ad3eb72540e0c434e7cb3e93.ctv
凤凰香港,http://php.jdshipin.com/TVOD/iptv.php?id=fhhk$1280x720
凤凰香港,http://php.jdshipin.com:8880/smt.php?id=hkphoenix_twn$1280x720
凤凰香港,http://php.jdshipin.com:8880/jydx.php?id=38$1280x720
凤凰香港,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhhk$1280x720
潮汕频道,#genre#
汕头综合,http://120.234.49.38:7000/udp/239.21.0.101:3744$1920x1080
汕头综合,http://lzjzyh.xyz:8888/udp/239.21.0.101:3744$1920x1080
汕头综合,http://mail.bfgpay.cn:2052/udp/239.77.1.130:5146$1920x1080
汕头综合,http://jt.zorua.cn:8787/udp/239.77.1.130:5146$1920x1080
汕头综合,http://www.zzlag.top:9003/hls/47/index.m3u8
汕头综合,http://jt.zorua.cn:8787/udp/239.253.43.45:5146$1920x1080
汕头综合,http://jt.zorua.cn:8787/udp/239.253.43.30:5146$1920x1080
汕头经济,http://lzjzyh.xyz:8888/udp/239.21.0.102:3748$1920x1080
汕头经济,http://jt.zorua.cn:8787/udp/239.253.43.43:5146$1920x1080
汕头经济,http://jt.zorua.cn:8787/udp/239.253.43.46:5146$1920x1080
汕头经济,http://jt.zorua.cn:8787/udp/239.77.1.131:5146$1920x1080
汕头经济,http://www.zzlag.top:9003/hls/48/index.m3u8
汕头经济,http://mail.bfgpay.cn:2052/udp/239.77.1.131:5146$1920x1080
汕头文旅,http://jt.zorua.cn:8787/udp/239.253.43.44:5146$1920x1080
汕头文旅,http://www.zzlag.top:9003/hls/49/index.m3u8
汕头文旅,http://lzjzyh.xyz:8888/udp/239.21.0.103:3752$1920x1080
汕头文旅,http://mail.bfgpay.cn:2052/udp/239.77.1.132:5146$1920x1080
汕头文旅,http://jt.zorua.cn:8787/udp/239.253.43.47:5146$1920x1080
汕头文旅,http://jt.zorua.cn:8787/udp/239.77.1.132:5146$1920x1080
汕尾新闻综合,http://125.89.163.44:8888/udp/239.77.0.25:5146$1920x1080
汕尾新闻综合,http://jt.zorua.cn:8787/udp/239.77.0.25:5146$1920x1080
汕尾新闻综合,http://jt.zorua.cn:8787/udp/239.77.1.189:5146$1920x1080
汕尾新闻综合,http://mail.bfgpay.cn:2052/udp/239.77.0.25:5146$1920x1080
汕尾文化生活,http://mail.bfgpay.cn:2052/udp/239.77.0.187:5146$1920x1080
汕尾文化生活,http://jt.zorua.cn:8787/udp/239.77.1.190:5146$1920x1080
汕尾文化生活,http://jt.zorua.cn:8787/udp/239.77.0.187:5146$1920x1080
汕尾文化生活,http://125.89.163.44:8888/udp/239.77.0.187:5146$1920x1080
广东频道,#genre#
广东卫视,http://iptv.yjxfz.com:80/tv/play/4/236859147N69226I/A1I5458A9N6J0388$2560x1440
广东卫视,http://223.10.117.215:8084/rtp/239.1.1.49:8049$1920x1080
广东卫视,http://www.akw323.com:9527/udp/238.255.2.59:5999$1920x1080
广东卫视,http://110.178.52.75:8083/rtp/239.1.1.49:8049$1920x1080
广东卫视,http://183.185.167.58:8082/rtp/226.0.2.146:9080$1920x1080
广东卫视,http://110.178.52.91:8085/rtp/239.1.1.49:8049$1920x1080
广东卫视,http://27.11.52.62:8001/rtp/225.0.4.84:7980$1920x1080
广东卫视,http://110.178.52.91:8082/rtp/239.1.1.49:8049$1920x1080
广东卫视,http://120.10.101.13:4000/rtp/239.253.92.206:8108$1920x1080
广东卫视,http://120.234.5.28:6000/udp/239.20.0.101:2000$1920x1080
广东卫视,http://171.116.182.180:8085/rtp/226.0.2.146:9080$1920x1080
广东卫视,http://27.11.59.255:8010/rtp/225.0.4.84:7980$1920x1080
广东卫视,http://nas.tuyuannet.cn:8800/rtp/239.37.0.12:5540$1920x1080
广东卫视,http://xuys.top:8888/udp/225.1.1.116:5002$1920x1080
广东卫视,http://27.10.76.34:8006/rtp/225.0.4.84:7980$1920x1080
广东卫视,http://27.10.76.34:8009/rtp/225.0.4.84:7980$1920x1080
广东卫视,http://183.185.167.58:8085/rtp/226.0.2.146:9080$1920x1080
广东卫视,http://125.37.160.173:4022/rtp/225.1.1.116:5002$1920x1080
广东卫视,http://106.45.10.82:8888/rtp/239.121.4.118:8690$1920x1080
广东卫视,http://27.10.76.34:8005/rtp/225.0.4.84:7980$1920x1080
广东卫视,http://111.167.49.238:5002/rtp/225.1.1.116:5002$1920x1080
广东卫视,http://115.60.241.249:2000/rtp/225.1.4.166:1207$1920x1080
广东卫视,http://223.10.21.36:8082/rtp/239.1.1.49:8049$1920x1080
广东卫视,http://183.191.247.183:8085/rtp/226.0.2.146:9080$1920x1080
广东卫视,http://27.10.76.34:8007/rtp/225.0.4.84:7980$1920x1080
广东卫视,http://60.10.225.157:555/rtp/239.253.92.206:8108$1920x1080
广东卫视,http://119.98.124.146:4022/rtp/239.254.96.140:8914$1920x1080
广东卫视,http://223.10.11.187:8082/rtp/239.1.1.49:8049$1920x1080
广东卫视,http://60.27.20.30:5555/rtp/225.1.1.116:5002$1920x1080
广东卫视,http://183.191.247.183:8083/rtp/226.0.2.146:9080$1920x1080
广东珠江,http://119.129.238.239:10000/udp/239.77.0.1:5146$1920x1080
广东珠江,http://113.74.172.147:4000/udp/239.77.0.114:5146$1920x1080
广东珠江,http://183.11.239.36:808/hls/83/index.m3u8
广东珠江,http://120.238.84.44:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
广东珠江,http://gmxw.7766.org:808/hls/83/index.m3u8
广东珠江,http://219.137.203.224:9999/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
广东珠江,http://219.137.203.243:9999/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
广东珠江,http://119.129.172.164:9999/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
广东珠江,http://183.237.246.14:32/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
广东珠江,http://113.65.162.95:9999/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
广东珠江,http://119.129.172.119:9999/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
广东珠江,https://stream1.freetv.fun/468bff09871ed8a1eba7a539f461001a9683ac2cbb084ef2d52449c7f1a52478.m3u8
广东珠江,http://php.jdshipin.com:8880/itv6.php?cid=ystenlive&id=1000000004000011655$1280x720
广东珠江,https://stream1.freetv.fun/943a56c1980ac8d65adeb0603437a8cd8da6241b019e93bba89c37ff050946e5.m3u8
广东珠江,http://125.89.163.44:8888/udp/239.77.0.114:5146$1920x1080
广东珠江,http://120.234.49.38:7000/udp/239.20.0.63:3148$1920x1080
广东珠江,http://120.234.49.38:7000/udp/239.20.0.64:3144$1920x1080
广东珠江,http://jt.zorua.cn:8787/udp/239.77.0.3:5146$1920x1080
广东珠江,http://jt.zorua.cn:8787/udp/239.77.0.1:5146$1920x1080
广东珠江,http://125.89.163.44:8888/udp/239.77.0.1:5146$1920x1080
广东珠江,http://php.jdshipin.com:8880/chudian.php?id=gdzj$1280x720
广东珠江,http://lzjzyh.xyz:8888/udp/239.20.0.64:3144$1920x1080
广东珠江,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010091/1.m3u8
广东珠江,https://stream1.freetv.fun/cd093c8b92ae68affb34b3b0f147bbdac575b4eee76ac0410e85d2777d808b6e.m3u8
广东珠江,http://jt.zorua.cn:8787/udp/239.77.1.94:5146$1920x1080
广东珠江,https://stream1.freetv.fun/967c330a56e8f2fed10ea053ac29b132d29e323680b5e20a53e3af6bcf7b2f54.m3u8
广东珠江,http://119.129.238.239:10000/udp/239.77.1.94:5146$1920x1080
广东珠江,http://jt.zorua.cn:8787/udp/239.77.0.114:5146$1920x1080
广东珠江,http://125.89.163.44:8888/udp/239.77.0.3:5146$1920x1080
广东珠江,http://119.129.238.239:10000/udp/239.77.0.3:5146$1920x1080
广东新闻,http://14.29.76.30:9901/tsfile/live/1001_1.m3u8
广东新闻,http://121.33.239.242:9901/tsfile/live/1008_1.m3u8
广东新闻,http://mom.coms.hk:9901/tsfile/live/1008_1.m3u8
广东新闻,http://183.237.246.14:32/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
广东新闻,http://mom.cloudns.be:9901/tsfile/live/1008_1.m3u8
广东新闻,http://125.93.74.27:9002/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
广东新闻,http://113.65.162.95:9999/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
广东新闻,http://183.237.246.14:32/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
广东新闻,http://119.129.172.119:9999/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
广东新闻,http://219.137.203.224:9999/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
广东新闻,http://119.129.172.164:9999/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
广东新闻,http://219.137.203.243:9999/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
广东新闻,http://lzjzyh.xyz:8888/udp/239.21.0.93:3712$1920x1080
广东新闻,http://jt.zorua.cn:8787/udp/239.77.0.4:5146$1920x1080
广东新闻,http://113.74.172.147:4000/udp/239.77.0.173:5146$1920x1080
广东新闻,http://125.89.163.44:8888/udp/239.77.0.173:5146$1920x1080
广东新闻,http://120.234.49.38:7000/udp/239.21.0.93:3712$1920x1080
广东新闻,http://119.129.238.239:10000/udp/239.77.0.4:5146$1920x1080
广东新闻,http://mail.bfgpay.cn:2052/udp/239.77.0.173:5146$1920x1080
广东新闻,http://125.89.163.44:8888/udp/239.77.0.4:5146$1920x1080
广东新闻,http://183.11.239.36:808/hls/5/index.m3u8
广东新闻,http://jt.zorua.cn:8787/udp/239.77.0.173:5146$1920x1080
广东新闻,http://119.129.238.239:10000/udp/239.77.0.173:5146$1920x1080
广东民生,http://116.21.121.30:4021/udp/239.77.0.5:5146$720x576
广东民生,https://stream1.freetv.fun/yan-dong-min-sheng-7.ctv
广东民生,https://stream1.freetv.fun/yan-dong-min-sheng-5.ctv
广东民生,https://stream1.freetv.fun/yan-dong-min-sheng-6.ctv
广东民生,https://stream1.freetv.fun/yan-dong-min-sheng-4.ctv
广东民生,https://stream1.freetv.fun/yan-dong-min-sheng-8.ctv
广东民生,http://125.89.163.44:8888/udp/239.77.0.225:5146$1920x1080
广东民生,http://125.89.163.44:8888/udp/239.77.0.5:5146$1920x1080
广东民生,http://jt.zorua.cn:8787/udp/239.77.0.5:5146$1920x1080
广东民生,http://lzjzyh.xyz:8888/udp/239.21.0.86:3684$1920x1080
广东民生,http://183.11.239.36:808/hls/18/index.m3u8
广东民生,http://jt.zorua.cn:8787/udp/239.77.0.225:5146$1920x1080
广东体育,http://218.13.170.98:9901/tsfile/live/0019_1.m3u8
广东体育,http://219.137.203.243:9999/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://219.137.203.224:9999/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://113.65.162.95:9999/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://119.129.172.164:9999/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://183.237.246.14:32/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://125.93.74.27:9002/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://119.129.172.119:9999/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,https://stream1.freetv.fun/e05d674500d8dcf73754cb11d4dcd8ef9e88f287888a1b71fd0766e90963db66.m3u8
广东体育,http://125.89.163.44:8888/udp/239.77.0.6:5146$1920x1080
广东体育,https://stream1.freetv.fun/869475cf6ab5d187816a1b7fbd8649cfc0b41c452e5595eabb2a36e51a61eecf.m3u8
广东体育,http://120.234.49.38:7000/udp/239.20.0.97:3012$1920x1080
广东体育,http://lzjzyh.xyz:8888/udp/239.20.0.103:2004$1920x1080
广东体育,http://125.89.163.44:8888/udp/239.77.0.112:5146$1920x1080
广东体育,http://jt.zorua.cn:8787/udp/239.77.1.97:5146$1920x1080
广东体育,http://gmxw.7766.org:808/hls/2/index.m3u8
广东体育,http://jt.zorua.cn:8787/udp/239.77.0.168:5146$1920x1080
广东体育,http://125.93.74.27:9002/tsfile/live/0140_1.m3u8
广东体育,http://php.jdshipin.com:8880/chudian.php?id=gdty$1280x720
广东体育,https://stream1.freetv.fun/yan-dong-ti-yu-5.m3u8
广东体育,http://tenfarr.com:4000/rtp/239.77.0.168:5146$1920x1080
广东体育,http://jt.zorua.cn:8787/udp/239.77.0.112:5146$1920x1080
广东体育,http://jt.zorua.cn:8787/udp/239.77.0.6:5146$1920x1080
广东体育,http://120.238.84.44:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://119.129.238.239:10000/udp/239.77.0.6:5146$1920x1080
广东体育,http://183.11.239.36:808/hls/2/index.m3u8
广东体育,http://www.zzlag.top:9087/tsfile/live/1036_1.m3u8?key=txiptv
广东体育,http://113.74.172.147:4000/udp/239.77.0.112:5146$1920x1080
广东体育,http://mail.bfgpay.cn:2052/udp/239.77.0.168:5146$1920x1080
广东体育,http://120.234.49.38:7000/udp/239.20.0.103:2004$1920x1080
大湾区卫视,http://enlen.vip:4022/rtp/239.200.201.146:8136$1920x1080
大湾区卫视,http://124.205.11.205:91/live/NFWS-1500k/live.m3u8
大湾区卫视,http://223.13.193.210:4022/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://223.10.21.36:8083/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://223.10.21.36:8082/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://110.178.52.91:8085/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://223.10.11.187:8082/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://110.178.52.91:8082/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://110.178.52.75:8083/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://223.10.6.202:8082/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://223.10.117.215:8082/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://223.10.11.187:8083/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://110.89.11.40:4200/rtp/239.61.3.5:9548$1920x1080
大湾区卫视,http://120.42.233.146:1025/rtp/239.61.3.5:9548$1920x1080
大湾区卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000011619/index.m3u8
大湾区卫视,http://124.205.11.242:91/live/NFWS-1500k/live.m3u8
大湾区卫视,http://iptv.yjxfz.com:80/tv/play/4/J04A9670ED6046A9/A1I5458A9N6J0388$2560x1440
大湾区卫视,http://jt.zorua.cn:8787/udp/239.77.0.215:5146$1920x1080
大湾区卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010108/1.m3u8
大湾区卫视,http://iptv.yjxfz.com:80/tv/play/4/8DJ3J5287N72911A/N9E90D28495IN71E$2560x1440
大湾区卫视,http://iptv.yjxfz.com:80/tv/play/4/9D31N5AJ7889653A/N9E90D28495IN71E$2560x1440
大湾区卫视,http://125.89.163.44:8888/udp/239.77.0.215:5146$1920x1080
大湾区卫视,http://119.129.238.239:10000/udp/239.77.0.9:5146$1920x1080
大湾区卫视,http://222.186.57.43:22222/php/akmg.php?id=dwqws$1920x1080
大湾区卫视,http://125.89.163.44:8888/udp/239.77.1.12:5146$1920x1080
大湾区卫视,http://iptv.yjxfz.com:80/tv/play/4/I539J63E9N1A8N4E/A1I5458A9N6J0388$2560x1440
大湾区卫视,http://iptv.yjxfz.com:80/tv/play/4/40A39JJ42N8825JD/N9E90D28495IN71E$2560x1440
大湾区卫视,http://lzjzyh.xyz:8888/udp/239.21.0.84:3676$1920x1080
大湾区卫视,http://113.74.172.147:4000/udp/239.77.0.215:5146$1920x1080
大湾区卫视,http://iptv.yjxfz.com:80/tv/play/4/A2I9DII990D5DJ40/A1I5458A9N6J0388$2560x1440
广东影视,http://125.93.74.27:9002/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
广东影视,http://183.237.246.14:32/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
广东影视,http://183.237.246.14:32/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
广东少儿,http://219.137.203.224:9999/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
广东少儿,http://119.129.172.119:9999/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
广东少儿,http://119.129.172.164:9999/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
广东少儿,http://219.137.203.243:9999/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
广东少儿,http://113.65.162.95:9999/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
广东少儿,http://183.237.246.14:32/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
嘉佳卡通,http://ikuai.zlsip.top:4022/rtp/239.3.1.147:9268$720x576
嘉佳卡通,http://117.177.180.53:8888/rtp/239.11.0.203:5140$720x576
嘉佳卡通,http://114.252.227.154:8000/rtp/239.3.1.147:9268$720x576
嘉佳卡通,http://112.46.85.60:8009/hls/66/index.m3u8
嘉佳卡通,http://iptvcyp.top:9901/tsfile/live/1043_1.m3u8?key=txiptv&playlive=1&authid=0
嘉佳卡通,http://221.213.69.82:9901/tsfile/live/0115_1.m3u8?key=txiptv&playlive=0&authid=0
嘉佳卡通,http://219.137.203.243:9999/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
嘉佳卡通,http://116.233.34.25:7777/tsfile/live/1046_1.m3u8?key=txiptv&playlive=1&authid=0
嘉佳卡通,http://61.138.128.226:19901/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0
嘉佳卡通,http://61.157.139.15:9901/tsfile/live/2420_1.m3u8?key=txiptv&playlive=1&authid=0
嘉佳卡通,http://113.65.162.95:9999/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
嘉佳卡通,http://39.164.223.174:7799/tsfile/live/0017_21.m3u8?key=txiptv&playlive=1&authid=0
嘉佳卡通,http://39.164.223.174:7799udp://@224.1.1.87:10109
嘉佳卡通,http://219.137.203.224:9999/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
嘉佳卡通,http://119.129.172.119:9999/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
嘉佳卡通,http://39.164.202.90:8899/tsfile/live/0017_22.m3u8?key=txiptv&playlive=1&authid=0
嘉佳卡通,http://119.129.172.164:9999/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
嘉佳卡通,http://115.171.216.51:4000/rtp/225.1.8.170:9268$720x576
嘉佳卡通,http://115.171.216.56:4000/rtp/225.1.8.170:9268$720x576
嘉佳卡通,http://123.118.231.179:9090/rtp/239.3.1.147:9268$1920x1080
嘉佳卡通,http://114.243.102.64:4000/rtp/239.3.1.147:9268$1920x1080
嘉佳卡通,http://221.221.153.193:8888/rtp/239.3.1.147:9268$1920x1080
嘉佳卡通,http://sweetown.fun:4000/rtp/239.3.1.147:9268$1920x1080
嘉佳卡通,http://221.221.165.219:8888/rtp/239.3.1.147:9268$1920x1080
嘉佳卡通,http://123.113.236.69:8012/rtp/239.3.1.147:9268$1920x1080
嘉佳卡通,http://123.114.101.199:4022/rtp/239.3.1.147:9268$1920x1080
嘉佳卡通,http://123.113.34.218:4022/rtp/239.3.1.147:9268$1920x1080
嘉佳卡通,http://123.123.167.240:8000/rtp/239.3.1.147:9268$1920x1080
嘉佳卡通,http://tnvcn.com:8012/rtp/239.3.1.147:9268$1920x1080
嘉佳卡通,http://123.113.254.161:8012/rtp/239.3.1.147:9268$1920x1080
广东国际,http://php.jdshipin.com:8880/chudian.php?id=gdgj$1280x720
岭南戏曲,http://183.237.246.14:32/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
广东移动,http://php.jdshipin.com:8880/chudian.php?id=gdyd$1280x720
广州综合,http://117.72.68.25:9930/gztv.php?id=gzzh$1280x720
广州综合,http://jt.zorua.cn:8787/udp/239.253.43.71:5146$1920x1080
广州综合,http://jt.zorua.cn:8787/udp/239.253.43.66:5146$1920x1080
广州综合,http://125.89.163.44:8888/udp/239.253.43.71:5146$1920x1080
广州综合,http://php.jdshipin.com:8880/gztv.php?id=zhonghe$1280x720
广州综合,http://mail.bfgpay.cn:2052/udp/239.253.43.71:5146$1920x1080
广州新闻,http://125.89.163.44:8888/udp/239.253.43.72:5146$1920x1080
广州新闻,http://php.jdshipin.com:8880/gztv.php?id=xinwen$1280x720
广州新闻,http://jt.zorua.cn:8787/udp/239.253.43.72:5146$1920x1080
广州新闻,http://mail.bfgpay.cn:2052/udp/239.253.43.72:5146$1920x1080
广州新闻,http://117.72.68.25:9930/gztv.php?id=gzxw$1280x720
广州新闻,http://jt.zorua.cn:8787/udp/239.253.43.67:5146$1920x1080
广州影视,http://jt.zorua.cn:8787/udp/239.253.43.68:5146$1920x1080
广州影视,http://mail.bfgpay.cn:2052/udp/239.253.43.73:5146$1920x1080
广州影视,http://jt.zorua.cn:8787/udp/239.253.43.73:5146$1920x1080
广州影视,http://php.jdshipin.com:8880/gztv.php?id=yingshi$1280x720
广州影视,http://117.72.68.25:9930/gztv.php?id=gzys$1280x720
广州影视,http://125.89.163.44:8888/udp/239.253.43.73:5146$1920x1080
广州竞赛,https://tencentplay.gztv.com/live/jingsai.m3u8?txSecret=057c43946c61f665a7cbbfef9f228555&txTime=1913a1cfc6d
广州竞赛,https://tencentplay.gztv.com/live/jingsai.m3u8?txSecret=59f483a17f5bf8f0cfba52b845141caa&txTime=19182c077bb
广州竞赛,https://tencentplay.gztv.com/live/jingsai.m3u8?txSecret=a4d04c27d0d1d8b7efef2ed7ff1c3eae&txTime=191b60cc9ca
广州竞赛,http://php.jdshipin.com:8880/gztv.php?id=jingsai$1280x720
