港澳台频道,#genre#
汕头经济,https://stream1.freetv.fun/shan-tou-jing-ji-sheng-huo-1.m3u8
汕头经济,http://mail.bfgpay.cn:2052/udp/239.77.1.131:5146$1920x1080
汕头经济,https://stream1.freetv.fun/shan-tou-jing-ji-5.ctv
汕头经济,https://stream1.freetv.fun/shan-tou-jing-ji-1.m3u8
汕头经济,https://stream1.freetv.fun/shan-tou-jing-ji-6.ctv
汕头文旅,http://mail.bfgpay.cn:2052/udp/239.77.1.132:5146$1920x1080
汕尾新闻综合,http://shjy.530070.xyz:8000/udp/239.77.0.25:5146$1920x1080
汕尾新闻综合,http://mail.bfgpay.cn:2052/udp/239.77.0.25:5146$1920x1080
汕尾新闻综合,https://stream1.freetv.fun/shan-wei-xin-wen-zong-he-1.ctv
汕尾文化生活,http://shjy.530070.xyz:8000/udp/239.77.0.187:5146$1920x1080
汕尾文化生活,http://mail.bfgpay.cn:2052/udp/239.77.0.187:5146$1920x1080
广东频道,#genre#
广东卫视,http://171.116.226.246:8084/rtp/226.0.2.146:9080$1920x1080
广东卫视,http://171.116.226.246:8082/rtp/226.0.2.146:9080$1920x1080
广东卫视,http://110.178.52.75:8085/rtp/239.1.1.49:8049$1920x1080
广东卫视,http://110.87.12.51:5550/rtp/239.61.2.33:8192$1920x1080
广东卫视,http://183.185.175.133:8085/rtp/226.0.2.146:9080$1920x1080
广东卫视,http://116.28.124.202:8520/udp/239.77.0.166:5146$1920x1080
广东卫视,http://1.70.33.48:8084/rtp/239.1.1.49:8049$1920x1080
广东卫视,http://110.178.52.91:8083/rtp/239.1.1.49:8049$1920x1080
广东卫视,http://110.178.52.91:8085/rtp/239.1.1.49:8049$1920x1080
广东卫视,http://171.116.97.185:8085/rtp/226.0.2.146:9080$1920x1080
广东卫视,http://27.10.77.52:8007/rtp/225.0.4.84:7980$1920x1080
广东卫视,http://114.254.94.146:2222/rtp/239.3.1.142:8048$1920x1080
广东卫视,http://27.10.214.78:8001/rtp/225.0.4.84:7980$1920x1080
广东卫视,http://60.27.20.30:5555/rtp/225.1.1.116:5002$1920x1080
广东卫视,http://171.105.181.85:9003/udp/239.81.0.104:4056$1920x1080
广东卫视,http://111.196.184.130:5555/rtp/239.3.1.142:8048$1920x1080
广东卫视,http://211.158.152.104:8009/rtp/225.0.4.84:7980$1920x1080
广东卫视,http://27.11.251.221:8010/rtp/225.0.4.84:7980$1920x1080
广东卫视,http://27.11.52.62:8002/rtp/225.0.4.84:7980$1920x1080
广东卫视,http://115.60.241.249:2000/rtp/225.1.4.166:1207$1920x1080
广东卫视,http://171.118.109.218:8085/rtp/226.0.2.146:9080$1920x1080
广东卫视,http://27.11.54.45:8001/rtp/225.0.4.84:7980$1920x1080
广东卫视,http://171.118.123.185:8083/rtp/226.0.2.146:9080$1920x1080
广东卫视,http://omnix.cn:4000/udp/225.1.8.49:8048$1920x1080
广东卫视,http://111.165.213.195:8000/rtp/225.1.1.116:5002$1920x1080
广东卫视,http://111.167.49.238:5002/rtp/225.1.1.116:5002$1920x1080
广东卫视,http://27.10.215.110:8010/rtp/225.0.4.84:7980$1920x1080
广东卫视,http://27.10.77.52:8005/rtp/225.0.4.84:7980$1920x1080
广东卫视,http://219.145.19.189:5554/rtp/239.112.205.66:5140$1920x1080
广东卫视,http://27.10.75.98:8010/rtp/225.0.4.84:7980$1920x1080
广东珠江,http://14.29.76.30:9901/tsfile/live/1003_1.m3u8
广东珠江,http://120.238.84.44:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
广东珠江,http://183.11.239.36:808/hls/83/index.m3u8
广东珠江,http://gmxw.7766.org:808/hls/83/index.m3u8
广东珠江,http://113.65.162.95:9999/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
广东珠江,http://119.129.173.99:9999/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
广东珠江,https://stream1.freetv.fun/ipv6-yan-dong-zhu-jiang-8.m3u8
广东珠江,https://stream1.freetv.fun/yan-dong-zhu-jiang-13.ctv
广东珠江,https://stream1.freetv.fun/yan-dong-zhu-jiang-5.m3u8
广东珠江,https://stream1.freetv.fun/943a56c1980ac8d65adeb0603437a8cd8da6241b019e93bba89c37ff050946e5.m3u8
广东珠江,https://stream1.freetv.fun/ipv6-yan-dong-zhu-jiang-14.m3u8
广东珠江,https://stream1.freetv.fun/cd093c8b92ae68affb34b3b0f147bbdac575b4eee76ac0410e85d2777d808b6e.m3u8
广东珠江,https://stream1.freetv.fun/468bff09871ed8a1eba7a539f461001a9683ac2cbb084ef2d52449c7f1a52478.m3u8
广东珠江,https://stream1.freetv.fun/yan-dong-zhu-jiang-19.ctv
广东珠江,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010091/1.m3u8
广东珠江,https://stream1.freetv.fun/3e6c646d717a824425bca6f4f12c9091cc4725ab1afa8227b24b7a5bc6fcb019.m3u8
广东珠江,https://stream1.freetv.fun/yan-dong-zhu-jiang-1.ctv
广东珠江,https://stream1.freetv.fun/yan-dong-zhu-jiang-4.ctv
广东珠江,http://php.jdshipin.com:8880/itv6.php?cid=ystenlive&id=1000000004000011655$1280x720
广东珠江,http://113.116.41.168:5000/udp/239.77.1.94:5146$1920x1080
广东珠江,https://stream1.freetv.fun/yan-dong-zhu-jiang-7.m3u8
广东珠江,https://stream1.freetv.fun/yan-dong-zhu-jiang-25.ctv
广东珠江,https://stream1.freetv.fun/yan-dong-zhu-jiang-2.ctv
广东珠江,http://113.116.41.168:5000/udp/239.77.0.1:5146$1920x1080
广东珠江,https://stream1.freetv.fun/yan-dong-zhu-jiang-21.ctv
广东珠江,https://stream1.freetv.fun/5f12b986a77ebe5440c508c13895b3e7f8767b2a47c79f3f5fe948097e15337d.m3u8
广东珠江,https://stream1.freetv.fun/yan-dong-zhu-jiang-18.ctv
广东珠江,http://php.jdshipin.com:8880/chudian.php?id=gdzj$1280x720
广东珠江,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010091/index.m3u8
广东珠江,http://113.116.41.168:5000/udp/239.77.0.114:5146$1920x1080
广东新闻,http://121.33.239.242:9901/tsfile/live/1008_1.m3u8
广东新闻,http://mom.cloudns.be:9901/tsfile/live/1008_1.m3u8
广东新闻,http://mom.coms.hk:9901/tsfile/live/1008_1.m3u8
广东新闻,http://119.129.173.99:9999/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
广东新闻,http://125.93.74.27:9002/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
广东新闻,http://113.65.162.95:9999/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
广东新闻,https://stream1.freetv.fun/yan-dong-xin-wen-16.ctv
广东新闻,http://116.28.124.202:8520/udp/239.77.0.4:5146$1920x1080
广东新闻,http://113.116.41.168:5000/udp/239.77.0.173:5146$1920x1080
广东新闻,https://stream1.freetv.fun/yan-dong-xin-wen-8.m3u8
广东新闻,https://stream1.freetv.fun/yan-dong-xin-wen-17.ctv
广东新闻,https://stream1.freetv.fun/yan-dong-xin-wen-20.m3u8
广东新闻,https://stream1.freetv.fun/yan-dong-xin-wen-gao-qing-1.m3u8
广东新闻,http://113.116.41.168:5000/udp/239.77.0.4:5146$1920x1080
广东新闻,http://14.29.76.30:9901/tsfile/live/1001_1.m3u8
广东新闻,http://mail.bfgpay.cn:2052/udp/239.77.0.173:5146$1920x1080
广东新闻,http://183.11.239.36:808/hls/5/index.m3u8
广东新闻,https://stream1.freetv.fun/yan-dong-xin-wen-3.ctv
广东新闻,https://stream1.freetv.fun/yan-dong-xin-wen-7.ctv
广东新闻,https://stream1.freetv.fun/yan-dong-xin-wen-2.m3u8
广东新闻,https://stream1.freetv.fun/yan-dong-xin-wen-14.ctv
广东新闻,https://stream1.freetv.fun/yan-dong-xin-wen-5.ctv
广东新闻,https://stream1.freetv.fun/yan-dong-xin-wen-12.m3u8
广东民生,https://stream1.freetv.fun/yan-dong-min-sheng-1.ctv
广东民生,https://stream1.freetv.fun/yan-dong-min-sheng-4.ctv
广东民生,https://stream1.freetv.fun/yan-dong-min-sheng-6.ctv
广东民生,https://stream1.freetv.fun/yan-dong-min-sheng-9.ctv
广东民生,http://119.135.1.16:6699/live/1057/index.m3u8
广东民生,https://stream1.freetv.fun/yan-dong-min-sheng-5.ctv
广东民生,https://stream1.freetv.fun/yan-dong-min-sheng-7.ctv
广东民生,http://113.116.41.168:5000/udp/239.77.0.225:5146$1920x1080
广东民生,http://116.28.124.202:8520/rtp/239.77.0.225:5146$1920x1080
广东民生,http://183.11.239.36:808/hls/18/index.m3u8
广东民生,http://116.28.124.202:8520/udp/239.77.0.225:5146$1920x1080
广东民生,http://116.28.124.202:8520/udp/239.77.0.5:5146$1920x1080
广东民生,http://zhancheng.x3322.net:6699/live/1057/index.m3u8
广东民生,http://113.116.41.168:5000/udp/239.77.0.5:5146$1920x1080
广东民生,https://stream1.freetv.fun/yan-dong-min-sheng-8.ctv
广东体育,http://1b6467f415.iok.la:9931/tsfile/live/1014_1.m3u8
广东体育,http://218.13.170.98:9901/tsfile/live/0019_1.m3u8
广东体育,http://119.129.173.99:9999/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://113.65.162.95:9999/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://125.93.74.27:9002/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://120.238.84.44:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,https://stream1.freetv.fun/869475cf6ab5d187816a1b7fbd8649cfc0b41c452e5595eabb2a36e51a61eecf.m3u8
广东体育,https://stream1.freetv.fun/yan-dong-ti-yu-gao-qing-2.m3u8
广东体育,https://stream1.freetv.fun/yan-dong-ti-yu-7.m3u8
广东体育,http://119.135.1.16:6699/live/1058/index.m3u8
广东体育,http://183.11.239.36:808/hls/2/index.m3u8
广东体育,http://116.28.124.202:8520/udp/239.77.0.112:5146$1920x1080
广东体育,https://stream1.freetv.fun/e05d674500d8dcf73754cb11d4dcd8ef9e88f287888a1b71fd0766e90963db66.m3u8
广东体育,https://stream1.freetv.fun/1d9901836bfdd83dcc89edf1fb53c3f62393cd672a8d49266af2c8130921b0ee.m3u8
广东体育,https://stream1.freetv.fun/yan-dong-ti-yu-13.ctv
广东体育,https://stream1.freetv.fun/yan-dong-ti-yu-10.m3u8
广东体育,https://stream1.freetv.fun/yan-dong-ti-yu-23.m3u8
广东体育,https://stream1.freetv.fun/yan-dong-ti-yu-3.ctv
广东体育,https://stream1.freetv.fun/yan-dong-ti-yu-5.m3u8
广东体育,http://125.93.74.27:9002/tsfile/live/0140_1.m3u8
广东体育,https://stream1.freetv.fun/yan-dong-ti-yu-9.ctv
广东体育,https://stream1.freetv.fun/yan-dong-ti-yu-15.m3u8
广东体育,https://stream1.freetv.fun/yan-dong-ti-yu-14.ctv
广东体育,http://mail.bfgpay.cn:2052/udp/239.77.0.168:5146$1920x1080
广东体育,https://stream1.freetv.fun/yan-dong-ti-yu-22.ctv
广东体育,https://stream1.freetv.fun/3864d41a409cbbbd8579e4ec03eb47e6cf65b15f5cae7c3cd44ccd4b9991a017.m3u8
广东体育,http://php.jdshipin.com:8880/chudian.php?id=gdty$1280x720
广东体育,http://gmxw.7766.org:808/hls/2/index.m3u8
广东体育,http://zhancheng.x3322.net:6699/live/1058/index.m3u8
广东体育,https://stream1.freetv.fun/yan-dong-ti-yu-24.ctv
大湾区卫视,http://enlen.vip:4022/rtp/239.200.201.146:8136$1920x1080
大湾区卫视,http://124.205.11.205:91/live/NFWS-1500k/live.m3u8
大湾区卫视,http://1.70.35.119:8083/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://1.70.35.119:8082/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://110.178.52.91:8085/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://1.70.32.19:8084/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://110.178.52.75:8085/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://110.177.146.171:888/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://117.28.160.240:8888/rtp/239.61.3.5:9548$1920x1080
大湾区卫视,http://110.84.214.134:8888/rtp/239.61.3.5:9548$1920x1080
大湾区卫视,http://27.154.214.186:8888/rtp/239.61.3.5:9548$1920x1080
大湾区卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000011619/index.m3u8
大湾区卫视,http://110.178.52.75:8082/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://116.28.124.202:8520/udp/239.77.1.12:5146$1920x1080
大湾区卫视,http://e1.woc.iiiya.cn:8888/rtp/239.61.3.5:9548$1920x1080
大湾区卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000011619/1.m3u8
大湾区卫视,http://www.akw323.com:9527/rtp/238.255.2.60:5999$1920x1080
大湾区卫视,http://113.116.41.168:5000/udp/239.77.1.12:5146$1920x1080
大湾区卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010108/1.m3u8
大湾区卫视,http://110.87.12.51:5550/rtp/239.61.3.5:9548$1920x1080
大湾区卫视,http://mail.bfgpay.cn:2052/udp/239.77.0.215:5146$1920x1080
大湾区卫视,https://stream1.freetv.fun/9e44565ab6186689007a295d8b94b2a970fafde637068b0e3837e5f84689a8f3.m3u8
大湾区卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000004000011655/1.m3u8
大湾区卫视,http://1.70.33.48:8084/rtp/239.1.1.69:8069$1920x1080
大湾区卫视,http://124.205.11.242:91/live/NFWS-1500k/live.m3u8
大湾区卫视,http://gmxw.7766.org:808/hls/132/index.m3u8
大湾区卫视,http://bjlive.u.pthv.gitv.tv:91/live/NFWS-1500k/live.m3u8
大湾区卫视,http://ygbh666.cn/aikmigu.php?id=dwqws$1280x720
大湾区卫视,http://183.11.239.36:808/hls/132/index.m3u8
广东影视,http://125.93.74.27:9002/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
广东少儿,http://113.65.162.95:9999/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
广东少儿,http://119.129.173.99:9999/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
嘉佳卡通,http://114.252.227.154:8000/rtp/239.3.1.147:9268$720x576
嘉佳卡通,http://117.177.180.53:8888/rtp/239.11.0.203:5140$720x576
嘉佳卡通,http://112.46.85.60:8009/hls/66/index.m3u8
嘉佳卡通,http://iptvcyp.top:9901/tsfile/live/1043_1.m3u8?key=txiptv&playlive=1&authid=0
嘉佳卡通,http://113.65.162.95:9999/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
嘉佳卡通,http://119.129.173.99:9999/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
嘉佳卡通,http://61.138.128.226:19901/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0
嘉佳卡通,http://221.213.69.82:9901/tsfile/live/0115_1.m3u8?key=txiptv&playlive=0&authid=0
嘉佳卡通,http://61.157.139.15:9901/tsfile/live/2420_1.m3u8?key=txiptv&playlive=1&authid=0
嘉佳卡通,http://180.158.164.233:8888/rtp/239.45.1.48:5140$1920x1080
嘉佳卡通,http://116.226.14.76:8888/rtp/239.45.1.48:5140$1920x1080
嘉佳卡通,http://101.81.119.90:8888/rtp/239.45.1.48:5140$1920x1080
嘉佳卡通,http://116.226.30.31:4022/rtp/239.45.1.48:5140$1920x1080
嘉佳卡通,http://222.70.184.41:9898/rtp/239.45.1.48:5140$1920x1080
嘉佳卡通,http://180.158.130.39:1024/rtp/239.45.1.48:5140$1920x1080
嘉佳卡通,http://61.173.70.5:9988/rtp/239.45.1.48:5140$1920x1080
嘉佳卡通,http://1.70.35.119:8083/rtp/239.1.1.68:8068$1920x1080
嘉佳卡通,http://1.70.35.119:8082/rtp/239.1.1.68:8068$1920x1080
嘉佳卡通,http://110.178.52.91:8085/rtp/239.1.1.68:8068$1920x1080
嘉佳卡通,http://1.70.32.19:8084/rtp/239.1.1.68:8068$1920x1080
嘉佳卡通,http://110.178.52.75:8085/rtp/239.1.1.68:8068$1920x1080
嘉佳卡通,http://110.177.146.171:888/rtp/239.1.1.68:8068$1920x1080
嘉佳卡通,http://180.142.255.83:8888/rtp/239.81.0.64:4056$720x576
嘉佳卡通,http://171.105.181.85:9003/rtp/239.81.0.64:4056$720x576
嘉佳卡通,http://125.70.123.149:8000/rtp/239.93.0.246:5140$1920x1080
嘉佳卡通,http://171.213.204.254:8000/rtp/239.93.0.246:5140$1920x1080
嘉佳卡通,http://wouu.net:9977/rtp/239.93.0.246:5140$1920x1080
嘉佳卡通,http://xeace.cn:8888/rtp/239.93.0.246:5140$1920x1080
嘉佳卡通,http://121.29.138.17:4022/rtp/239.253.93.203:6381$1920x1080
嘉佳卡通,http://60.7.56.33:4000/rtp/239.253.93.203:6381$1920x1080
广东国际,http://php.jdshipin.com:8880/chudian.php?id=gdgj$1280x720
广东移动,http://php.jdshipin.com:8880/chudian.php?id=gdyd$1280x720
广州综合,https://stream1.freetv.fun/yan-zhou-zong-he-7.ctv
广州综合,https://stream1.freetv.fun/yan-zhou-zong-he-5.ctv
广州综合,https://stream1.freetv.fun/yan-zhou-zong-he-8.ctv
广州综合,http://php.jdshipin.com:8880/gztv.php?id=zhonghe$1280x720
广州综合,https://stream1.freetv.fun/yan-zhou-zong-he-6.ctv
广州综合,http://58.144.154.93/tencentplay.gztv.com/live/zonghes.m3u8
广州综合,https://stream1.freetv.fun/yan-zhou-zong-he-1.m3u8
广州综合,https://stream1.freetv.fun/yan-zhou-zong-he-3.ctv
广州综合,http://mail.bfgpay.cn:2052/udp/239.253.43.71:5146$1920x1080
广州综合,https://stream1.freetv.fun/yan-zhou-zong-he-4.ctv
广州新闻,http://mail.bfgpay.cn:2052/udp/239.253.43.72:5146$1920x1080
广州新闻,https://stream1.freetv.fun/yan-zhou-xin-wen-3.ctv
广州新闻,https://stream1.freetv.fun/yan-zhou-xin-wen-10.m3u8
广州新闻,https://stream1.freetv.fun/yan-zhou-xin-wen-6.ctv
广州新闻,https://stream1.freetv.fun/yan-zhou-xin-wen-2.ctv
广州新闻,http://58.144.154.93/tencentplay.gztv.com/live/xinwen.m3u8
广州新闻,https://stream1.freetv.fun/yan-zhou-xin-wen-9.ctv
广州新闻,https://stream1.freetv.fun/yan-zhou-xin-wen-8.ctv
广州新闻,http://php.jdshipin.com:8880/gztv.php?id=xinwen$1280x720
广州新闻,https://stream1.freetv.fun/yan-zhou-xin-wen-7.ctv
广州影视,https://stream1.freetv.fun/yan-zhou-ying-shi-10.m3u8
广州影视,https://stream1.freetv.fun/yan-zhou-ying-shi-9.ctv
广州影视,https://stream1.freetv.fun/yan-zhou-ying-shi-3.ctv
广州影视,http://mail.bfgpay.cn:2052/udp/239.253.43.73:5146$1920x1080
广州影视,https://stream1.freetv.fun/yan-zhou-ying-shi-2.ctv
广州影视,https://stream1.freetv.fun/yan-zhou-ying-shi-4.ctv
广州影视,http://php.jdshipin.com:8880/gztv.php?id=yingshi$1280x720
广州影视,https://stream1.freetv.fun/yan-zhou-ying-shi-1.ctv
广州影视,http://58.144.154.93/tencentplay.gztv.com/live/yingshi.m3u8
广州竞赛,https://stream1.freetv.fun/yan-zhou-jing-sai-12.m3u8
广州竞赛,https://stream1.freetv.fun/yan-zhou-jing-sai-4.ctv
广州竞赛,https://stream1.freetv.fun/yan-zhou-jing-sai-3.m3u8
广州竞赛,https://stream1.freetv.fun/yan-zhou-jing-sai-13.ctv
广州竞赛,https://stream1.freetv.fun/yan-zhou-jing-sai-10.m3u8
广州竞赛,https://stream1.freetv.fun/yan-zhou-jing-sai-6.m3u8
广州竞赛,https://stream1.freetv.fun/yan-zhou-jing-sai-11.ctv
广州竞赛,https://stream1.freetv.fun/yan-zhou-jing-sai-2.m3u8
广州竞赛,https://stream1.freetv.fun/yan-zhou-jing-sai-5.m3u8
广州竞赛,https://stream1.freetv.fun/yan-zhou-jing-sai-14.m3u8
广州竞赛,https://stream1.freetv.fun/yan-zhou-jing-sai-8.m3u8
广州竞赛,https://stream1.freetv.fun/yan-zhou-jing-sai-9.ctv
广州竞赛,https://stream1.freetv.fun/yan-zhou-jing-sai-1.ctv
广州竞赛,http://php.jdshipin.com:8880/gztv.php?id=jingsai$1280x720
广州竞赛,https://stream1.freetv.fun/yan-zhou-jing-sai-7.m3u8
广州竞赛,http://58.144.154.93/tencentplay.gztv.com/live/jingsai.m3u8
深圳卫视,http://124.64.189.63:8888/rtp/239.3.1.134:8020$1920x1080
深圳卫视,http://kms.erfiy.com:8884/udp/225.0.4.202:7980$1920x1080
深圳卫视,http://61.163.181.78:9901/tsfile/live/1041_1.m3u8
深圳卫视,http://124.205.11.239:91/live/SZWShd-8M/live.m3u8
深圳卫视,http://115.149.139.141:10001/tsfile/live/1032_1.m3u8
